
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 59.160
2     1 0.00184 53.900
3     1 0.00346 49.110
4     3 0.00512 44.750
5     3 0.00853 40.780
6     6 0.01244 37.150
7     8 0.01789 33.850
8     8 0.02338 30.840
9     9 0.02817 28.100
10    9 0.03241 25.610
11   12 0.03680 23.330
12   13 0.04101 21.260
13   14 0.04486 19.370
14   14 0.04837 17.650
15   14 0.05136 16.080
16   15 0.05393 14.650
17   15 0.05644 13.350
18   16 0.05861 12.170
19   19 0.06099 11.090
20   19 0.06342 10.100
21   19 0.06550  9.203
22   19 0.06729  8.385
23   19 0.06883  7.641
24   20 0.07022  6.962
25   21 0.07167  6.343
26   22 0.07306  5.780
27   22 0.07435  5.266
28   22 0.07546  4.798
29   24 0.07646  4.372
30   27 0.07802  3.984
31   27 0.07967  3.630
32   27 0.08153  3.307
33   31 0.08370  3.014
34   34 0.08612  2.746
35   34 0.08882  2.502
36   38 0.09196  2.280
37   39 0.09543  2.077
38   41 0.09899  1.893
39   45 0.10300  1.724
40   47 0.10730  1.571
41   51 0.11200  1.432
42   54 0.11740  1.305
43   56 0.12300  1.189
44   60 0.12880  1.083
45   62 0.13490  0.987
46   64 0.14110  0.899
47   67 0.14750  0.819
48   73 0.15410  0.746
49   77 0.16090  0.680
50   79 0.16780  0.620
51   82 0.17470  0.565
52   85 0.18190  0.514
53   92 0.18900  0.469
54   98 0.19650  0.427
55  106 0.20400  0.389
56  110 0.21170  0.355
57  114 0.21950  0.323
58  117 0.22730  0.294
59  120 0.23500  0.268
60  123 0.24280  0.244
61  126 0.25050  0.223
62  130 0.25820  0.203
63  132 0.26590  0.185
64  136 0.27340  0.168
65  137 0.28090  0.154
66  137 0.28820  0.140
67  141 0.29540  0.128
68  145 0.30260  0.116
69  148 0.30990  0.106
70  146 0.31710  0.096
71  151 0.32400  0.088
72  153 0.33080  0.080
73  155 0.33750  0.073
74  159 0.34420  0.066
75  160 0.35090  0.061
76  164 0.35740  0.055
77  165 0.36390  0.050
78  169 0.37030  0.046
79  171 0.37650  0.042
80  171 0.38270  0.038
81  172 0.38880  0.035
82  175 0.39470  0.032
83  177 0.40050  0.029
84  177 0.40630  0.026
85  177 0.41180  0.024
86  178 0.41730  0.022
87  181 0.42250  0.020
88  182 0.42760  0.018
89  186 0.43270  0.016
90  188 0.43760  0.015
91  190 0.44240  0.014
92  190 0.44700  0.012
93  190 0.45150  0.011
94  189 0.45570  0.010
95  189 0.45970  0.009
96  194 0.46370  0.009
97  193 0.46740  0.008
98  192 0.47100  0.007
99  192 0.47440  0.006
100 192 0.47760  0.006
