
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61560
2    1 0.00657 0.56090
3    1 0.01214 0.51110
4    1 0.01685 0.46570
5    1 0.02083 0.42430
6    5 0.02953 0.38660
7    5 0.04083 0.35230
8    7 0.05350 0.32100
9   15 0.07137 0.29250
10  20 0.09428 0.26650
11  29 0.12150 0.24280
12  36 0.15120 0.22120
13  40 0.17790 0.20160
14  45 0.20260 0.18370
15  48 0.22460 0.16740
16  52 0.24440 0.15250
17  60 0.26510 0.13890
18  68 0.28510 0.12660
19  71 0.30210 0.11540
20  81 0.31800 0.10510
21  86 0.33390 0.09577
22  90 0.34940 0.08726
23  97 0.36430 0.07951
24  98 0.37750 0.07245
25 103 0.38950 0.06601
26 108 0.40000 0.06015
27 118 0.40970 0.05480
28 128 0.41870 0.04993
29 134 0.42760 0.04550
30 141 0.43640 0.04146
31 149 0.44450 0.03777
32 156 0.45220 0.03442
33 162 0.45930 0.03136
34 171 0.46530 0.02857
35 176 0.47090 0.02604
36 182 0.47580 0.02372
37 185 0.48100 0.02162
38 187 0.48540 0.01969
39 194 0.48920 0.01795
40 196 0.49240 0.01635
41 202 0.49540 0.01490
42 203 0.49820 0.01357
43 205 0.50070 0.01237
44 205 0.50270 0.01127
45 205 0.50440 0.01027
46 203 0.50580 0.00936
47 203 0.50700 0.00852
48 201 0.50790 0.00777
49 200 0.50880 0.00708
50 198 0.50950 0.00645
51 199 0.51000 0.00588
52 198 0.51060 0.00535
53 197 0.51100 0.00488
54 197 0.51140 0.00444
55 197 0.51170 0.00405
56 193 0.51200 0.00369
57 193 0.51220 0.00336
58 193 0.51240 0.00306
59 193 0.51250 0.00279
60 193 0.51270 0.00254
61 193 0.51280 0.00232
62 193 0.51290 0.00211
63 193 0.51290 0.00192
64 193 0.51300 0.00175
65 193 0.51300 0.00160
66 192 0.51310 0.00146
67 193 0.51310 0.00133
68 193 0.51320 0.00121
69 195 0.51320 0.00110
70 195 0.51320 0.00100
71 194 0.51320 0.00091
72 195 0.51320 0.00083
73 195 0.51330 0.00076
74 195 0.51330 0.00069
75 195 0.51330 0.00063
76 195 0.51330 0.00057
77 196 0.51330 0.00052
78 195 0.51330 0.00048
79 195 0.51330 0.00043
80 194 0.51330 0.00040
81 194 0.51330 0.00036
