
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 10.7700
2    1 0.00134  9.8160
3    1 0.00274  8.9440
4    1 0.00420  8.1490
5    1 0.00570  7.4250
6    5 0.00892  6.7660
7    6 0.01363  6.1650
8   13 0.02004  5.6170
9   22 0.02931  5.1180
10  34 0.04144  4.6630
11  44 0.05648  4.2490
12  53 0.07271  3.8720
13  60 0.08978  3.5280
14  71 0.10750  3.2140
15  77 0.12580  2.9290
16  85 0.14400  2.6690
17  97 0.16190  2.4320
18 101 0.17930  2.2160
19 107 0.19640  2.0190
20 110 0.21290  1.8390
21 115 0.22860  1.6760
22 120 0.24390  1.5270
23 125 0.25850  1.3910
24 133 0.27250  1.2680
25 139 0.28640  1.1550
26 147 0.29990  1.0530
27 151 0.31280  0.9590
28 156 0.32510  0.8738
29 161 0.33700  0.7962
30 170 0.34830  0.7255
31 173 0.35910  0.6610
32 173 0.36920  0.6023
33 178 0.37920  0.5488
34 182 0.38880  0.5000
35 185 0.39770  0.4556
36 188 0.40610  0.4151
37 189 0.41400  0.3783
38 191 0.42160  0.3447
39 192 0.42880  0.3140
40 193 0.43540  0.2861
41 194 0.44160  0.2607
42 196 0.44760  0.2376
43 197 0.45300  0.2165
44 199 0.45830  0.1972
45 200 0.46310  0.1797
46 200 0.46750  0.1637
47 201 0.47150  0.1492
48 203 0.47530  0.1359
49 203 0.47900  0.1239
50 204 0.48240  0.1129
51 204 0.48550  0.1028
52 205 0.48840  0.0937
53 205 0.49100  0.0854
54 204 0.49350  0.0778
55 203 0.49570  0.0709
56 203 0.49760  0.0646
57 205 0.49940  0.0588
58 205 0.50110  0.0536
59 205 0.50260  0.0488
60 204 0.50390  0.0445
61 203 0.50510  0.0406
62 203 0.50610  0.0370
63 202 0.50710  0.0337
64 202 0.50790  0.0307
65 203 0.50860  0.0280
66 202 0.50920  0.0255
67 202 0.50980  0.0232
68 201 0.51030  0.0212
69 202 0.51070  0.0193
70 202 0.51110  0.0176
71 200 0.51140  0.0160
72 199 0.51170  0.0146
73 200 0.51190  0.0133
74 200 0.51210  0.0121
75 200 0.51230  0.0110
76 200 0.51250  0.0100
77 201 0.51260  0.0092
78 201 0.51270  0.0083
79 199 0.51280  0.0076
80 200 0.51290  0.0069
81 200 0.51300  0.0063
82 199 0.51300  0.0057
83 198 0.51310  0.0052
84 198 0.51310  0.0048
85 200 0.51320  0.0043
86 200 0.51320  0.0040
87 201 0.51320  0.0036
88 203 0.51330  0.0033
89 203 0.51330  0.0030
90 205 0.51330  0.0027
91 206 0.51330  0.0025
92 206 0.51330  0.0023
93 206 0.51330  0.0021
94 205 0.51330  0.0019
95 205 0.51330  0.0017
96 203 0.51340  0.0016
97 204 0.51340  0.0014
98 205 0.51340  0.0013
