
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 78.880
2     1 0.00172 71.870
3     1 0.00326 65.490
4     3 0.00486 59.670
5     3 0.00812 54.370
6     6 0.01195 49.540
7     8 0.01727 45.140
8     8 0.02260 41.130
9     9 0.02735 37.470
10   10 0.03158 34.140
11   12 0.03602 31.110
12   13 0.04023 28.350
13   14 0.04407 25.830
14   14 0.04758 23.530
15   14 0.05060 21.440
16   15 0.05325 19.540
17   15 0.05578 17.800
18   16 0.05801 16.220
19   19 0.06046 14.780
20   19 0.06286 13.470
21   19 0.06494 12.270
22   19 0.06675 11.180
23   19 0.06831 10.190
24   20 0.06974  9.282
25   21 0.07120  8.458
26   22 0.07263  7.706
27   22 0.07391  7.022
28   22 0.07504  6.398
29   24 0.07607  5.830
30   27 0.07752  5.312
31   27 0.07903  4.840
32   28 0.08066  4.410
33   33 0.08260  4.018
34   34 0.08473  3.661
35   34 0.08705  3.336
36   38 0.08972  3.040
37   39 0.09266  2.770
38   42 0.09574  2.523
39   46 0.09925  2.299
40   47 0.10290  2.095
41   50 0.10700  1.909
42   56 0.11150  1.739
43   59 0.11640  1.585
44   61 0.12140  1.444
45   64 0.12670  1.316
46   65 0.13220  1.199
47   69 0.13780  1.092
48   73 0.14370  0.995
49   78 0.14990  0.907
50   80 0.15620  0.826
51   84 0.16270  0.753
52   86 0.16930  0.686
53   91 0.17600  0.625
54   98 0.18300  0.570
55  103 0.19000  0.519
56  113 0.19730  0.473
57  115 0.20470  0.431
58  117 0.21210  0.393
59  119 0.21950  0.358
60  123 0.22700  0.326
61  127 0.23440  0.297
62  131 0.24180  0.271
63  135 0.24930  0.246
64  137 0.25670  0.225
65  138 0.26400  0.205
66  139 0.27130  0.186
67  140 0.27850  0.170
68  143 0.28560  0.155
69  146 0.29260  0.141
70  151 0.29960  0.129
71  156 0.30670  0.117
72  156 0.31370  0.107
73  155 0.32050  0.097
74  159 0.32720  0.089
75  163 0.33380  0.081
76  165 0.34030  0.074
77  165 0.34680  0.067
78  167 0.35320  0.061
79  169 0.35960  0.056
80  171 0.36580  0.051
81  171 0.37200  0.046
82  175 0.37810  0.042
83  177 0.38410  0.038
84  178 0.39000  0.035
85  178 0.39580  0.032
86  179 0.40150  0.029
87  183 0.40710  0.026
88  182 0.41260  0.024
89  183 0.41790  0.022
90  185 0.42310  0.020
91  189 0.42810  0.018
92  189 0.43310  0.017
93  189 0.43790  0.015
94  192 0.44260  0.014
95  192 0.44720  0.013
96  192 0.45160  0.011
97  193 0.45590  0.010
98  192 0.45980  0.010
99  194 0.46370  0.009
100 193 0.46750  0.008
