
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 21.5500
2     1 0.00073 19.6300
3     1 0.00151 17.8900
4     1 0.00233 16.3000
5     1 0.00321 14.8500
6     5 0.00512 13.5300
7     7 0.00806 12.3300
8    14 0.01248 11.2300
9    26 0.01900 10.2400
10   39 0.02786  9.3270
11   49 0.03900  8.4980
12   59 0.05118  7.7430
13   69 0.06462  7.0550
14   76 0.07855  6.4290
15   88 0.09312  5.8580
16   94 0.10820  5.3370
17  102 0.12310  4.8630
18  109 0.13810  4.4310
19  118 0.15310  4.0370
20  122 0.16790  3.6790
21  123 0.18230  3.3520
22  132 0.19630  3.0540
23  140 0.21010  2.7830
24  141 0.22360  2.5360
25  146 0.23670  2.3100
26  153 0.24960  2.1050
27  163 0.26220  1.9180
28  168 0.27480  1.7480
29  169 0.28700  1.5920
30  170 0.29870  1.4510
31  174 0.31000  1.3220
32  178 0.32100  1.2050
33  183 0.33170  1.0980
34  187 0.34210  1.0000
35  191 0.35220  0.9112
36  193 0.36200  0.8303
37  192 0.37140  0.7565
38  192 0.38040  0.6893
39  193 0.38890  0.6281
40  193 0.39710  0.5723
41  194 0.40480  0.5214
42  196 0.41230  0.4751
43  196 0.41940  0.4329
44  196 0.42610  0.3945
45  195 0.43250  0.3594
46  197 0.43850  0.3275
47  200 0.44420  0.2984
48  201 0.44960  0.2719
49  201 0.45470  0.2477
50  202 0.45950  0.2257
51  203 0.46400  0.2057
52  202 0.46820  0.1874
53  202 0.47200  0.1707
54  204 0.47560  0.1556
55  204 0.47910  0.1418
56  204 0.48230  0.1292
57  205 0.48530  0.1177
58  205 0.48810  0.1072
59  205 0.49070  0.0977
60  205 0.49300  0.0890
61  204 0.49520  0.0811
62  204 0.49710  0.0739
63  205 0.49890  0.0673
64  205 0.50050  0.0614
65  205 0.50200  0.0559
66  205 0.50340  0.0510
67  204 0.50460  0.0464
68  203 0.50560  0.0423
69  203 0.50660  0.0385
70  202 0.50750  0.0351
71  203 0.50820  0.0320
72  202 0.50890  0.0292
73  203 0.50950  0.0266
74  203 0.51000  0.0242
75  202 0.51050  0.0220
76  203 0.51090  0.0201
77  203 0.51120  0.0183
78  202 0.51150  0.0167
79  203 0.51180  0.0152
80  203 0.51200  0.0138
81  204 0.51220  0.0126
82  204 0.51240  0.0115
83  204 0.51250  0.0105
84  204 0.51270  0.0095
85  201 0.51280  0.0087
86  199 0.51290  0.0079
87  201 0.51290  0.0072
88  202 0.51300  0.0066
89  202 0.51310  0.0060
90  203 0.51310  0.0055
91  204 0.51320  0.0050
92  205 0.51320  0.0045
93  203 0.51320  0.0041
94  203 0.51320  0.0038
95  204 0.51330  0.0034
96  205 0.51330  0.0031
97  205 0.51330  0.0028
98  204 0.51330  0.0026
99  204 0.51330  0.0024
100 205 0.51330  0.0022
