
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57460
2    1 0.00667 0.52350
3    1 0.01231 0.47700
4    1 0.01705 0.43460
5    1 0.02105 0.39600
6    5 0.02981 0.36080
7    5 0.04116 0.32880
8    7 0.05394 0.29960
9   15 0.07184 0.27300
10  19 0.09500 0.24870
11  29 0.12240 0.22660
12  36 0.15220 0.20650
13  40 0.17890 0.18810
14  45 0.20360 0.17140
15  48 0.22560 0.15620
16  52 0.24530 0.14230
17  60 0.26610 0.12970
18  67 0.28600 0.11820
19  71 0.30290 0.10770
20  80 0.31890 0.09810
21  86 0.33470 0.08938
22  90 0.35020 0.08144
23  96 0.36510 0.07421
24  98 0.37830 0.06762
25 100 0.39020 0.06161
26 107 0.40070 0.05614
27 117 0.41030 0.05115
28 127 0.41930 0.04660
29 131 0.42830 0.04246
30 139 0.43700 0.03869
31 148 0.44500 0.03525
32 154 0.45270 0.03212
33 160 0.45980 0.02927
34 171 0.46580 0.02667
35 174 0.47130 0.02430
36 183 0.47620 0.02214
37 185 0.48150 0.02017
38 185 0.48580 0.01838
39 194 0.48960 0.01675
40 196 0.49270 0.01526
41 202 0.49570 0.01391
42 203 0.49850 0.01267
43 205 0.50100 0.01154
44 204 0.50290 0.01052
45 205 0.50460 0.00958
46 203 0.50590 0.00873
47 202 0.50710 0.00796
48 201 0.50810 0.00725
49 200 0.50890 0.00661
50 197 0.50960 0.00602
51 198 0.51010 0.00548
52 198 0.51070 0.00500
53 197 0.51110 0.00455
54 197 0.51140 0.00415
55 196 0.51180 0.00378
56 194 0.51200 0.00344
57 193 0.51220 0.00314
58 193 0.51240 0.00286
59 193 0.51250 0.00261
60 193 0.51270 0.00237
61 193 0.51280 0.00216
62 193 0.51290 0.00197
63 193 0.51290 0.00180
64 193 0.51300 0.00164
65 193 0.51310 0.00149
66 194 0.51310 0.00136
67 193 0.51310 0.00124
68 194 0.51320 0.00113
69 194 0.51320 0.00103
70 194 0.51320 0.00094
71 194 0.51320 0.00085
72 195 0.51330 0.00078
73 195 0.51330 0.00071
74 195 0.51330 0.00065
75 195 0.51330 0.00059
76 194 0.51330 0.00054
77 195 0.51330 0.00049
78 195 0.51330 0.00044
79 195 0.51330 0.00041
