
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.43600
2    1 0.00500 1.30900
3    1 0.00952 1.19300
4    1 0.01357 1.08700
5    1 0.01720 0.99010
6    5 0.02496 0.90210
7    5 0.03520 0.82200
8    9 0.04637 0.74890
9   18 0.06317 0.68240
10  21 0.08322 0.62180
11  31 0.10720 0.56660
12  41 0.13560 0.51620
13  42 0.16160 0.47040
14  48 0.18580 0.42860
15  51 0.20770 0.39050
16  59 0.22830 0.35580
17  69 0.24870 0.32420
18  76 0.26850 0.29540
19  81 0.28650 0.26920
20  85 0.30260 0.24520
21  93 0.31930 0.22350
22  95 0.33480 0.20360
23 102 0.34950 0.18550
24 103 0.36350 0.16900
25 110 0.37600 0.15400
26 118 0.38760 0.14030
27 129 0.39780 0.12790
28 137 0.40730 0.11650
29 139 0.41630 0.10620
30 151 0.42530 0.09673
31 160 0.43460 0.08814
32 161 0.44270 0.08031
33 169 0.45000 0.07317
34 177 0.45660 0.06667
35 180 0.46250 0.06075
36 188 0.46800 0.05535
37 189 0.47290 0.05044
38 191 0.47770 0.04595
39 194 0.48210 0.04187
40 195 0.48610 0.03815
41 199 0.48950 0.03476
42 202 0.49260 0.03167
43 204 0.49550 0.02886
44 204 0.49800 0.02630
45 205 0.50020 0.02396
46 205 0.50220 0.02183
47 204 0.50380 0.01989
48 203 0.50520 0.01813
49 203 0.50640 0.01652
50 203 0.50740 0.01505
51 203 0.50830 0.01371
52 201 0.50900 0.01249
53 201 0.50960 0.01138
54 201 0.51020 0.01037
55 199 0.51070 0.00945
56 199 0.51110 0.00861
57 197 0.51140 0.00785
58 196 0.51170 0.00715
59 194 0.51200 0.00651
60 194 0.51220 0.00594
61 193 0.51240 0.00541
62 193 0.51250 0.00493
63 193 0.51270 0.00449
64 193 0.51280 0.00409
65 193 0.51280 0.00373
66 193 0.51290 0.00340
67 194 0.51300 0.00310
68 194 0.51300 0.00282
69 195 0.51310 0.00257
70 195 0.51310 0.00234
71 195 0.51320 0.00213
72 195 0.51320 0.00194
73 195 0.51320 0.00177
74 196 0.51320 0.00161
75 196 0.51330 0.00147
76 197 0.51330 0.00134
77 198 0.51330 0.00122
78 198 0.51330 0.00111
79 197 0.51330 0.00101
80 196 0.51330 0.00092
81 196 0.51330 0.00084
82 196 0.51330 0.00077
83 197 0.51330 0.00070
84 199 0.51330 0.00064
85 201 0.51340 0.00058
