
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.78350
2    1 0.00617 0.71390
3    1 0.01149 0.65050
4    1 0.01606 0.59270
5    1 0.01997 0.54000
6    5 0.02847 0.49210
7    5 0.03955 0.44830
8    7 0.05180 0.40850
9   17 0.06951 0.37220
10  20 0.09147 0.33920
11  30 0.11810 0.30900
12  37 0.14760 0.28160
13  40 0.17420 0.25660
14  45 0.19890 0.23380
15  49 0.22080 0.21300
16  54 0.24080 0.19410
17  65 0.26140 0.17680
18  68 0.28150 0.16110
19  73 0.29870 0.14680
20  84 0.31460 0.13380
21  88 0.33080 0.12190
22  90 0.34620 0.11110
23  97 0.36110 0.10120
24 101 0.37460 0.09220
25 104 0.38660 0.08401
26 110 0.39740 0.07655
27 123 0.40720 0.06975
28 129 0.41630 0.06355
29 137 0.42500 0.05791
30 145 0.43420 0.05276
31 154 0.44240 0.04807
32 158 0.45010 0.04380
33 163 0.45730 0.03991
34 171 0.46350 0.03637
35 178 0.46910 0.03314
36 182 0.47420 0.03019
37 185 0.47920 0.02751
38 189 0.48380 0.02507
39 195 0.48770 0.02284
40 197 0.49110 0.02081
41 201 0.49410 0.01896
42 203 0.49710 0.01728
43 203 0.49960 0.01574
44 205 0.50170 0.01434
45 205 0.50360 0.01307
46 204 0.50510 0.01191
47 203 0.50630 0.01085
48 203 0.50740 0.00989
49 202 0.50830 0.00901
50 199 0.50910 0.00821
51 199 0.50970 0.00748
52 199 0.51020 0.00681
53 198 0.51080 0.00621
54 197 0.51120 0.00566
55 196 0.51150 0.00516
56 194 0.51180 0.00470
57 193 0.51210 0.00428
58 193 0.51230 0.00390
59 193 0.51240 0.00355
60 193 0.51260 0.00324
61 193 0.51270 0.00295
62 193 0.51280 0.00269
63 193 0.51290 0.00245
64 193 0.51290 0.00223
65 193 0.51300 0.00203
66 193 0.51310 0.00185
67 194 0.51310 0.00169
68 194 0.51310 0.00154
69 194 0.51320 0.00140
70 195 0.51320 0.00128
71 195 0.51320 0.00116
72 196 0.51320 0.00106
73 196 0.51330 0.00097
74 195 0.51330 0.00088
75 195 0.51330 0.00080
76 196 0.51330 0.00073
77 196 0.51330 0.00067
78 196 0.51330 0.00061
79 195 0.51330 0.00055
80 196 0.51330 0.00050
81 195 0.51330 0.00046
82 196 0.51330 0.00042
