
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.15500
2     1 0.00230 2.87500
3     1 0.00421 2.61900
4     2 0.00618 2.38700
5     3 0.00996 2.17500
6     6 0.01405 1.98100
7     8 0.01993 1.80500
8     8 0.02591 1.64500
9     8 0.03089 1.49900
10    9 0.03506 1.36600
11   10 0.03924 1.24400
12   12 0.04334 1.13400
13   12 0.04729 1.03300
14   13 0.05078 0.94140
15   14 0.05369 0.85770
16   14 0.05611 0.78150
17   15 0.05843 0.71210
18   15 0.06055 0.64880
19   16 0.06264 0.59120
20   18 0.06512 0.53870
21   19 0.06721 0.49080
22   19 0.06896 0.44720
23   19 0.07042 0.40750
24   20 0.07164 0.37130
25   21 0.07314 0.33830
26   21 0.07439 0.30830
27   22 0.07564 0.28090
28   22 0.07676 0.25590
29   22 0.07767 0.23320
30   24 0.08472 0.21250
31   25 0.09107 0.19360
32   27 0.09843 0.17640
33   30 0.10590 0.16070
34   32 0.11260 0.14640
35   35 0.12020 0.13340
36   37 0.12810 0.12160
37   41 0.14250 0.11080
38   44 0.15580 0.10090
39   44 0.16720 0.09197
40   46 0.17700 0.08380
41   51 0.18610 0.07636
42   53 0.19710 0.06957
43   54 0.20690 0.06339
44   57 0.21540 0.05776
45   58 0.22390 0.05263
46   61 0.23150 0.04795
47   63 0.23980 0.04369
48   65 0.24760 0.03981
49   67 0.25510 0.03628
50   72 0.26250 0.03305
51   78 0.27320 0.03012
52   82 0.28420 0.02744
53   85 0.29500 0.02500
54   89 0.30680 0.02278
55   90 0.31780 0.02076
56   97 0.33040 0.01891
57  101 0.34410 0.01723
58  106 0.35670 0.01570
59  112 0.36950 0.01431
60  115 0.38140 0.01304
61  118 0.39310 0.01188
62  121 0.40460 0.01082
63  125 0.41470 0.00986
64  129 0.42460 0.00899
65  131 0.43310 0.00819
66  136 0.44060 0.00746
67  137 0.44710 0.00680
68  140 0.45250 0.00619
69  142 0.45700 0.00564
70  148 0.46210 0.00514
71  151 0.46800 0.00468
72  152 0.47320 0.00427
73  150 0.47780 0.00389
74  152 0.48180 0.00354
75  154 0.48520 0.00323
76  156 0.48820 0.00294
77  159 0.49110 0.00268
78  160 0.49380 0.00244
79  163 0.49630 0.00223
80  163 0.49840 0.00203
81  166 0.50030 0.00185
82  167 0.50200 0.00168
83  168 0.50360 0.00153
84  171 0.50510 0.00140
85  171 0.50620 0.00127
86  170 0.50720 0.00116
87  173 0.50800 0.00106
88  173 0.50870 0.00096
89  177 0.50940 0.00088
90  179 0.50990 0.00080
91  178 0.51040 0.00073
92  179 0.51080 0.00066
93  180 0.51120 0.00061
94  180 0.51150 0.00055
95  181 0.51170 0.00050
96  181 0.51190 0.00046
97  181 0.51210 0.00042
98  183 0.51230 0.00038
99  183 0.51240 0.00035
100 184 0.51250 0.00032
