
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.53870
2    1 0.00677 0.49080
3    1 0.01246 0.44720
4    1 0.01724 0.40750
5    1 0.02124 0.37130
6    5 0.03005 0.33830
7    5 0.04145 0.30820
8    7 0.05432 0.28090
9   15 0.07226 0.25590
10  19 0.09565 0.23320
11  29 0.12320 0.21250
12  34 0.15300 0.19360
13  40 0.17970 0.17640
14  45 0.20440 0.16070
15  48 0.22640 0.14640
16  52 0.24610 0.13340
17  59 0.26690 0.12160
18  67 0.28680 0.11080
19  69 0.30360 0.10090
20  80 0.31970 0.09197
21  85 0.33540 0.08380
22  90 0.35080 0.07635
23  94 0.36580 0.06957
24  96 0.37900 0.06339
25 100 0.39080 0.05776
26 107 0.40120 0.05263
27 117 0.41080 0.04795
28 125 0.41980 0.04369
29 131 0.42890 0.03981
30 139 0.43740 0.03627
31 147 0.44550 0.03305
32 153 0.45320 0.03012
33 159 0.46020 0.02744
34 170 0.46620 0.02500
35 174 0.47170 0.02278
36 182 0.47660 0.02076
37 185 0.48190 0.01891
38 185 0.48610 0.01723
39 193 0.48990 0.01570
40 196 0.49300 0.01431
41 201 0.49600 0.01304
42 204 0.49880 0.01188
43 206 0.50110 0.01082
44 204 0.50320 0.00986
45 205 0.50480 0.00898
46 203 0.50610 0.00819
47 202 0.50730 0.00746
48 201 0.50820 0.00680
49 200 0.50900 0.00619
50 197 0.50960 0.00564
51 198 0.51020 0.00514
52 198 0.51070 0.00468
53 197 0.51110 0.00427
54 197 0.51150 0.00389
55 195 0.51180 0.00354
56 194 0.51200 0.00323
57 193 0.51220 0.00294
58 193 0.51240 0.00268
59 193 0.51260 0.00244
60 193 0.51270 0.00223
61 193 0.51280 0.00203
62 193 0.51290 0.00185
63 193 0.51300 0.00168
64 193 0.51300 0.00153
65 193 0.51310 0.00140
66 192 0.51310 0.00127
67 192 0.51310 0.00116
68 193 0.51320 0.00106
69 194 0.51320 0.00096
70 194 0.51320 0.00088
71 195 0.51320 0.00080
72 195 0.51320 0.00073
73 195 0.51330 0.00066
74 195 0.51330 0.00061
75 194 0.51330 0.00055
76 194 0.51330 0.00050
77 195 0.51330 0.00046
78 196 0.51330 0.00042
79 195 0.51330 0.00038
