
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.23100
2    1 0.00532 1.12200
3    1 0.01006 1.02200
4    1 0.01427 0.93140
5    1 0.01799 0.84860
6    5 0.02597 0.77320
7    5 0.03647 0.70450
8    9 0.04791 0.64200
9   17 0.06502 0.58490
10  21 0.08548 0.53300
11  32 0.11030 0.48560
12  40 0.13910 0.44250
13  40 0.16530 0.40320
14  46 0.18970 0.36740
15  50 0.21160 0.33470
16  58 0.23200 0.30500
17  67 0.25240 0.27790
18  74 0.27240 0.25320
19  80 0.29020 0.23070
20  85 0.30600 0.21020
21  92 0.32290 0.19150
22  95 0.33810 0.17450
23 102 0.35310 0.15900
24 103 0.36690 0.14490
25 109 0.37920 0.13200
26 116 0.39060 0.12030
27 124 0.40070 0.10960
28 136 0.41010 0.09987
29 141 0.41880 0.09100
30 149 0.42800 0.08291
31 155 0.43710 0.07555
32 161 0.44500 0.06883
33 167 0.45220 0.06272
34 176 0.45870 0.05715
35 180 0.46460 0.05207
36 185 0.46990 0.04745
37 189 0.47470 0.04323
38 191 0.47960 0.03939
39 195 0.48380 0.03589
40 197 0.48760 0.03270
41 200 0.49090 0.02980
42 202 0.49390 0.02715
43 203 0.49680 0.02474
44 204 0.49910 0.02254
45 204 0.50120 0.02054
46 204 0.50310 0.01871
47 204 0.50460 0.01705
48 203 0.50590 0.01554
49 203 0.50700 0.01416
50 203 0.50800 0.01290
51 201 0.50880 0.01175
52 200 0.50940 0.01071
53 201 0.51000 0.00976
54 199 0.51050 0.00889
55 198 0.51100 0.00810
56 197 0.51130 0.00738
57 194 0.51170 0.00672
58 194 0.51190 0.00613
59 194 0.51210 0.00558
60 193 0.51230 0.00509
61 193 0.51250 0.00464
62 193 0.51260 0.00422
63 193 0.51270 0.00385
64 193 0.51280 0.00351
65 193 0.51290 0.00320
66 193 0.51300 0.00291
67 194 0.51300 0.00265
68 194 0.51310 0.00242
69 195 0.51310 0.00220
70 194 0.51310 0.00201
71 195 0.51320 0.00183
72 195 0.51320 0.00167
73 195 0.51320 0.00152
74 196 0.51320 0.00138
75 196 0.51330 0.00126
76 197 0.51330 0.00115
77 198 0.51330 0.00105
78 197 0.51330 0.00095
79 196 0.51330 0.00087
80 196 0.51330 0.00079
81 197 0.51330 0.00072
82 197 0.51330 0.00066
83 199 0.51330 0.00060
84 199 0.51340 0.00055
