
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.9440
2     1 0.00229 3.5930
3     1 0.00419 3.2740
4     2 0.00616 2.9830
5     3 0.00993 2.7180
6     6 0.01402 2.4770
7     8 0.01990 2.2570
8     8 0.02587 2.0560
9     8 0.03084 1.8740
10    9 0.03502 1.7070
11   10 0.03920 1.5560
12   12 0.04331 1.4170
13   12 0.04726 1.2910
14   13 0.05074 1.1770
15   14 0.05365 1.0720
16   14 0.05608 0.9769
17   15 0.05840 0.8901
18   15 0.06052 0.8111
19   16 0.06261 0.7390
20   18 0.06509 0.6734
21   19 0.06718 0.6135
22   19 0.06894 0.5590
23   19 0.07039 0.5094
24   20 0.07162 0.4641
25   21 0.07311 0.4229
26   21 0.07437 0.3853
27   22 0.07562 0.3511
28   22 0.07674 0.3199
29   22 0.07765 0.2915
30   24 0.08399 0.2656
31   25 0.08987 0.2420
32   27 0.09679 0.2205
33   30 0.10400 0.2009
34   33 0.11050 0.1831
35   35 0.11780 0.1668
36   37 0.12570 0.1520
37   41 0.13810 0.1385
38   43 0.15100 0.1262
39   44 0.16240 0.1150
40   46 0.17220 0.1048
41   51 0.18170 0.0954
42   53 0.19240 0.0870
43   54 0.20240 0.0792
44   57 0.21100 0.0722
45   58 0.21970 0.0658
46   60 0.22770 0.0599
47   63 0.23610 0.0546
48   65 0.24370 0.0498
49   67 0.25130 0.0453
50   70 0.25860 0.0413
51   78 0.26860 0.0377
52   83 0.27930 0.0343
53   85 0.28980 0.0312
54   89 0.30100 0.0285
55   93 0.31170 0.0260
56   97 0.32330 0.0236
57  102 0.33620 0.0215
58  106 0.34790 0.0196
59  112 0.35990 0.0179
60  116 0.37160 0.0163
61  118 0.38280 0.0148
62  122 0.39400 0.0135
63  123 0.40420 0.0123
64  129 0.41400 0.0112
65  131 0.42300 0.0102
66  136 0.43110 0.0093
67  138 0.43850 0.0085
68  139 0.44490 0.0077
69  139 0.45020 0.0071
70  142 0.45500 0.0064
71  149 0.45990 0.0059
72  151 0.46540 0.0053
73  151 0.47060 0.0049
74  152 0.47510 0.0044
75  154 0.47910 0.0040
76  155 0.48270 0.0037
77  157 0.48590 0.0034
78  160 0.48890 0.0031
79  163 0.49180 0.0028
80  166 0.49430 0.0025
81  166 0.49660 0.0023
82  168 0.49860 0.0021
83  168 0.50040 0.0019
84  172 0.50220 0.0017
85  171 0.50370 0.0016
86  172 0.50500 0.0015
87  173 0.50610 0.0013
88  171 0.50710 0.0012
89  175 0.50790 0.0011
90  179 0.50860 0.0010
91  178 0.50930 0.0009
92  179 0.50980 0.0008
93  180 0.51030 0.0008
94  180 0.51070 0.0007
95  181 0.51110 0.0006
96  181 0.51140 0.0006
97  182 0.51160 0.0005
98  183 0.51190 0.0005
99  183 0.51210 0.0004
100 184 0.51230 0.0004
