
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.95760
2    1 0.00581 0.87250
3    1 0.01089 0.79500
4    1 0.01531 0.72440
5    1 0.01915 0.66000
6    5 0.02745 0.60140
7    5 0.03829 0.54800
8    8 0.05019 0.49930
9   17 0.06775 0.45490
10  20 0.08878 0.41450
11  30 0.11480 0.37770
12  37 0.14410 0.34410
13  40 0.17060 0.31360
14  45 0.19520 0.28570
15  50 0.21710 0.26030
16  56 0.23730 0.23720
17  67 0.25760 0.21610
18  70 0.27780 0.19690
19  77 0.29530 0.17940
20  84 0.31110 0.16350
21  88 0.32770 0.14900
22  91 0.34290 0.13570
23 101 0.35790 0.12370
24 102 0.37150 0.11270
25 106 0.38370 0.10270
26 114 0.39470 0.09356
27 122 0.40460 0.08525
28 130 0.41390 0.07767
29 137 0.42250 0.07077
30 147 0.43180 0.06449
31 154 0.44030 0.05876
32 159 0.44810 0.05354
33 167 0.45530 0.04878
34 172 0.46160 0.04445
35 179 0.46730 0.04050
36 182 0.47250 0.03690
37 188 0.47730 0.03362
38 190 0.48210 0.03064
39 193 0.48620 0.02791
40 197 0.48980 0.02543
41 200 0.49280 0.02318
42 203 0.49580 0.02112
43 203 0.49840 0.01924
44 204 0.50070 0.01753
45 206 0.50270 0.01597
46 204 0.50430 0.01455
47 204 0.50570 0.01326
48 203 0.50690 0.01208
49 203 0.50780 0.01101
50 201 0.50860 0.01003
51 200 0.50930 0.00914
52 200 0.50990 0.00833
53 199 0.51050 0.00759
54 198 0.51090 0.00692
55 197 0.51130 0.00630
56 195 0.51160 0.00574
57 194 0.51190 0.00523
58 193 0.51210 0.00477
59 193 0.51230 0.00434
60 193 0.51250 0.00396
61 193 0.51260 0.00360
62 193 0.51270 0.00328
63 193 0.51280 0.00299
64 193 0.51290 0.00273
65 193 0.51300 0.00248
66 193 0.51300 0.00226
67 194 0.51310 0.00206
68 195 0.51310 0.00188
69 194 0.51310 0.00171
70 195 0.51320 0.00156
71 195 0.51320 0.00142
72 195 0.51320 0.00130
73 196 0.51320 0.00118
74 196 0.51330 0.00108
75 196 0.51330 0.00098
76 197 0.51330 0.00089
77 198 0.51330 0.00081
78 196 0.51330 0.00074
79 195 0.51330 0.00068
80 195 0.51330 0.00062
81 197 0.51330 0.00056
82 197 0.51330 0.00051
