
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 11.8300
2     1 0.00221 10.7800
3     1 0.00407  9.8230
4     2 0.00598  8.9500
5     3 0.00970  8.1550
6     6 0.01378  7.4310
7     8 0.01958  6.7700
8     8 0.02548  6.1690
9     8 0.03042  5.6210
10    9 0.03462  5.1220
11   11 0.03883  4.6670
12   12 0.04298  4.2520
13   12 0.04690  3.8740
14   14 0.05038  3.5300
15   14 0.05331  3.2170
16   14 0.05575  2.9310
17   15 0.05812  2.6700
18   15 0.06023  2.4330
19   17 0.06236  2.2170
20   18 0.06483  2.0200
21   19 0.06693  1.8410
22   19 0.06869  1.6770
23   19 0.07016  1.5280
24   20 0.07142  1.3920
25   21 0.07289  1.2690
26   21 0.07416  1.1560
27   22 0.07543  1.0530
28   22 0.07654  0.9597
29   23 0.07748  0.8744
30   25 0.08089  0.7968
31   25 0.08441  0.7260
32   27 0.08881  0.6615
33   30 0.09379  0.6027
34   33 0.09879  0.5492
35   36 0.10440  0.5004
36   37 0.11110  0.4559
37   41 0.11810  0.4154
38   42 0.12600  0.3785
39   43 0.13500  0.3449
40   46 0.14370  0.3143
41   50 0.15290  0.2863
42   51 0.16220  0.2609
43   53 0.17170  0.2377
44   56 0.18090  0.2166
45   59 0.18980  0.1974
46   62 0.19850  0.1798
47   65 0.20710  0.1639
48   67 0.21520  0.1493
49   73 0.22320  0.1360
50   73 0.23120  0.1239
51   76 0.23950  0.1129
52   82 0.24790  0.1029
53   90 0.25690  0.0938
54   95 0.26640  0.0854
55   99 0.27610  0.0778
56  100 0.28550  0.0709
57  107 0.29520  0.0646
58  109 0.30490  0.0589
59  113 0.31430  0.0536
60  114 0.32330  0.0489
61  118 0.33210  0.0446
62  125 0.34110  0.0406
63  126 0.35010  0.0370
64  134 0.35870  0.0337
65  137 0.36750  0.0307
66  140 0.37610  0.0280
67  141 0.38450  0.0255
68  142 0.39250  0.0232
69  142 0.40010  0.0212
70  143 0.40730  0.0193
71  145 0.41410  0.0176
72  147 0.42060  0.0160
73  150 0.42670  0.0146
74  152 0.43250  0.0133
75  156 0.43810  0.0121
76  159 0.44340  0.0110
77  159 0.44860  0.0100
78  164 0.45340  0.0092
79  164 0.45800  0.0083
80  165 0.46220  0.0076
81  169 0.46640  0.0069
82  169 0.47050  0.0063
83  171 0.47430  0.0058
84  172 0.47780  0.0052
85  176 0.48120  0.0048
86  178 0.48430  0.0044
87  176 0.48710  0.0040
88  175 0.48970  0.0036
89  176 0.49210  0.0033
90  176 0.49430  0.0030
91  177 0.49640  0.0027
92  180 0.49820  0.0025
93  181 0.49990  0.0023
94  182 0.50150  0.0021
95  182 0.50280  0.0019
96  184 0.50410  0.0017
97  184 0.50520  0.0016
98  187 0.50620  0.0014
99  187 0.50710  0.0013
100 187 0.50790  0.0012
