
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.72400
2    1 0.00461 1.57100
3    1 0.00885 1.43100
4    1 0.01271 1.30400
5    1 0.01621 1.18800
6    5 0.02367 1.08300
7    5 0.03357 0.98640
8   11 0.04441 0.89870
9   18 0.06077 0.81890
10  21 0.08027 0.74610
11  33 0.10340 0.67990
12  41 0.13110 0.61950
13  43 0.15680 0.56440
14  49 0.18070 0.51430
15  54 0.20270 0.46860
16  63 0.22340 0.42700
17  73 0.24390 0.38900
18  79 0.26340 0.35450
19  82 0.28160 0.32300
20  86 0.29800 0.29430
21  94 0.31460 0.26820
22  97 0.33020 0.24430
23 101 0.34490 0.22260
24 105 0.35880 0.20280
25 112 0.37160 0.18480
26 121 0.38340 0.16840
27 129 0.39390 0.15340
28 136 0.40370 0.13980
29 143 0.41280 0.12740
30 152 0.42170 0.11610
31 161 0.43110 0.10580
32 164 0.43960 0.09637
33 169 0.44690 0.08781
34 179 0.45380 0.08001
35 180 0.45990 0.07290
36 188 0.46540 0.06642
37 189 0.47070 0.06052
38 191 0.47520 0.05515
39 194 0.47980 0.05025
40 195 0.48390 0.04578
41 198 0.48750 0.04172
42 202 0.49080 0.03801
43 204 0.49370 0.03463
44 204 0.49640 0.03156
45 204 0.49870 0.02875
46 205 0.50090 0.02620
47 203 0.50270 0.02387
48 203 0.50430 0.02175
49 203 0.50550 0.01982
50 203 0.50670 0.01806
51 203 0.50760 0.01645
52 203 0.50850 0.01499
53 201 0.50920 0.01366
54 201 0.50970 0.01245
55 201 0.51030 0.01134
56 198 0.51080 0.01033
57 198 0.51120 0.00942
58 196 0.51150 0.00858
59 196 0.51180 0.00782
60 196 0.51200 0.00712
61 194 0.51220 0.00649
62 194 0.51240 0.00591
63 193 0.51250 0.00539
64 193 0.51270 0.00491
65 193 0.51280 0.00447
66 193 0.51290 0.00408
67 194 0.51290 0.00371
68 194 0.51300 0.00338
69 195 0.51300 0.00308
70 195 0.51310 0.00281
71 196 0.51310 0.00256
72 195 0.51320 0.00233
73 195 0.51320 0.00213
74 195 0.51320 0.00194
75 196 0.51320 0.00176
76 197 0.51330 0.00161
77 197 0.51330 0.00146
78 198 0.51330 0.00134
79 197 0.51330 0.00122
80 197 0.51330 0.00111
81 197 0.51330 0.00101
82 196 0.51330 0.00092
83 199 0.51330 0.00084
84 199 0.51330 0.00076
85 201 0.51340 0.00070
86 201 0.51340 0.00063
