
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.4650
2     1 0.00223 8.6240
3     1 0.00411 7.8580
4     2 0.00603 7.1600
5     3 0.00977 6.5240
6     6 0.01385 5.9440
7     8 0.01968 5.4160
8     8 0.02560 4.9350
9     8 0.03055 4.4970
10    9 0.03474 4.0970
11   11 0.03893 3.7330
12   12 0.04308 3.4020
13   12 0.04700 3.0990
14   13 0.05049 2.8240
15   14 0.05341 2.5730
16   14 0.05585 2.3450
17   15 0.05820 2.1360
18   15 0.06032 1.9470
19   17 0.06243 1.7740
20   18 0.06491 1.6160
21   19 0.06700 1.4720
22   19 0.06876 1.3420
23   19 0.07023 1.2220
24   20 0.07148 1.1140
25   21 0.07296 1.0150
26   21 0.07422 0.9248
27   22 0.07549 0.8426
28   22 0.07660 0.7678
29   22 0.07753 0.6996
30   25 0.08143 0.6374
31   25 0.08538 0.5808
32   27 0.09030 0.5292
33   30 0.09578 0.4822
34   33 0.10120 0.4393
35   36 0.10720 0.4003
36   37 0.11420 0.3647
37   41 0.12190 0.3323
38   43 0.13090 0.3028
39   43 0.14070 0.2759
40   44 0.14980 0.2514
41   50 0.15950 0.2291
42   51 0.16910 0.2087
43   53 0.17870 0.1902
44   56 0.18800 0.1733
45   59 0.19710 0.1579
46   62 0.20580 0.1439
47   64 0.21450 0.1311
48   65 0.22240 0.1194
49   68 0.23010 0.1088
50   72 0.23820 0.0992
51   75 0.24650 0.0904
52   83 0.25510 0.0823
53   89 0.26470 0.0750
54   91 0.27440 0.0683
55   97 0.28420 0.0623
56   99 0.29380 0.0567
57  106 0.30390 0.0517
58  110 0.31400 0.0471
59  112 0.32380 0.0429
60  113 0.33300 0.0391
61  118 0.34250 0.0356
62  121 0.35180 0.0325
63  125 0.36090 0.0296
64  132 0.37010 0.0270
65  136 0.37920 0.0246
66  139 0.38800 0.0224
67  140 0.39630 0.0204
68  141 0.40430 0.0186
69  141 0.41170 0.0169
70  142 0.41870 0.0154
71  142 0.42530 0.0141
72  144 0.43130 0.0128
73  145 0.43710 0.0117
74  149 0.44250 0.0106
75  153 0.44790 0.0097
76  155 0.45290 0.0088
77  157 0.45750 0.0080
78  160 0.46200 0.0073
79  165 0.46620 0.0067
80  169 0.47040 0.0061
81  168 0.47430 0.0055
82  168 0.47800 0.0051
83  173 0.48140 0.0046
84  169 0.48460 0.0042
85  171 0.48740 0.0038
86  177 0.49000 0.0035
87  177 0.49240 0.0032
88  175 0.49470 0.0029
89  176 0.49680 0.0026
90  178 0.49860 0.0024
91  178 0.50030 0.0022
92  179 0.50180 0.0020
93  182 0.50320 0.0018
94  183 0.50440 0.0017
95  183 0.50550 0.0015
96  183 0.50650 0.0014
97  183 0.50740 0.0013
98  186 0.50810 0.0011
99  187 0.50880 0.0010
100 188 0.50940 0.0009
