
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.07700
2    1 0.00558 0.98160
3    1 0.01051 0.89440
4    1 0.01484 0.81490
5    1 0.01863 0.74250
6    5 0.02678 0.67660
7    5 0.03747 0.61650
8    8 0.04916 0.56170
9   17 0.06649 0.51180
10  21 0.08727 0.46630
11  30 0.11280 0.42490
12  38 0.14190 0.38720
13  40 0.16820 0.35280
14  46 0.19270 0.32140
15  50 0.21460 0.29290
16  57 0.23490 0.26690
17  66 0.25530 0.24320
18  72 0.27540 0.22160
19  78 0.29300 0.20190
20  85 0.30890 0.18390
21  89 0.32550 0.16760
22  92 0.34080 0.15270
23 101 0.35570 0.13910
24 102 0.36950 0.12680
25 108 0.38170 0.11550
26 115 0.39290 0.10530
27 123 0.40290 0.09590
28 134 0.41220 0.08738
29 139 0.42090 0.07962
30 150 0.43020 0.07255
31 153 0.43890 0.06610
32 161 0.44670 0.06023
33 167 0.45390 0.05488
34 173 0.46030 0.05000
35 179 0.46610 0.04556
36 185 0.47130 0.04151
37 191 0.47600 0.03783
38 191 0.48090 0.03447
39 194 0.48520 0.03140
40 196 0.48880 0.02861
41 200 0.49200 0.02607
42 203 0.49490 0.02376
43 204 0.49760 0.02165
44 204 0.50000 0.01972
45 204 0.50200 0.01797
46 204 0.50380 0.01637
47 204 0.50520 0.01492
48 203 0.50650 0.01359
49 203 0.50750 0.01239
50 202 0.50830 0.01129
51 200 0.50910 0.01028
52 201 0.50970 0.00937
53 200 0.51030 0.00854
54 199 0.51070 0.00778
55 197 0.51120 0.00709
56 196 0.51150 0.00646
57 194 0.51180 0.00588
58 194 0.51200 0.00536
59 193 0.51220 0.00488
60 193 0.51240 0.00445
61 193 0.51260 0.00406
62 193 0.51270 0.00370
63 193 0.51280 0.00337
64 193 0.51290 0.00307
65 193 0.51290 0.00280
66 193 0.51300 0.00255
67 194 0.51300 0.00232
68 194 0.51310 0.00212
69 194 0.51310 0.00193
70 195 0.51320 0.00176
71 195 0.51320 0.00160
72 195 0.51320 0.00146
73 196 0.51320 0.00133
74 196 0.51330 0.00121
75 196 0.51330 0.00110
76 197 0.51330 0.00100
77 198 0.51330 0.00092
78 196 0.51330 0.00083
79 196 0.51330 0.00076
80 196 0.51330 0.00069
81 196 0.51330 0.00063
82 197 0.51330 0.00057
83 199 0.51330 0.00052
