
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66300
2    1 0.00645 0.60410
3    1 0.01195 0.55040
4    1 0.01662 0.50150
5    1 0.02058 0.45700
6    5 0.02923 0.41640
7    5 0.04046 0.37940
8    7 0.05301 0.34570
9   15 0.07083 0.31500
10  20 0.09347 0.28700
11  29 0.12050 0.26150
12  37 0.15020 0.23830
13  40 0.17680 0.21710
14  45 0.20160 0.19780
15  48 0.22350 0.18020
16  53 0.24330 0.16420
17  61 0.26410 0.14960
18  68 0.28410 0.13630
19  72 0.30110 0.12420
20  82 0.31710 0.11320
21  86 0.33310 0.10310
22  90 0.34850 0.09397
23  97 0.36340 0.08562
24  98 0.37670 0.07802
25 104 0.38860 0.07109
26 109 0.39930 0.06477
27 119 0.40900 0.05902
28 128 0.41800 0.05377
29 134 0.42690 0.04900
30 141 0.43580 0.04464
31 150 0.44390 0.04068
32 156 0.45160 0.03706
33 162 0.45870 0.03377
34 171 0.46480 0.03077
35 178 0.47040 0.02804
36 182 0.47530 0.02555
37 185 0.48050 0.02328
38 187 0.48490 0.02121
39 194 0.48870 0.01933
40 196 0.49200 0.01761
41 202 0.49500 0.01604
42 203 0.49790 0.01462
43 205 0.50030 0.01332
44 206 0.50240 0.01214
45 205 0.50410 0.01106
46 203 0.50560 0.01008
47 203 0.50680 0.00918
48 203 0.50780 0.00837
49 200 0.50870 0.00762
50 198 0.50940 0.00694
51 199 0.50990 0.00633
52 199 0.51050 0.00577
53 198 0.51090 0.00525
54 197 0.51130 0.00479
55 196 0.51170 0.00436
56 193 0.51190 0.00397
57 193 0.51220 0.00362
58 193 0.51230 0.00330
59 193 0.51250 0.00301
60 193 0.51260 0.00274
61 193 0.51270 0.00250
62 193 0.51280 0.00227
63 193 0.51290 0.00207
64 193 0.51300 0.00189
65 193 0.51300 0.00172
66 193 0.51310 0.00157
67 193 0.51310 0.00143
68 193 0.51310 0.00130
69 194 0.51320 0.00119
70 195 0.51320 0.00108
71 195 0.51320 0.00098
72 196 0.51320 0.00090
73 195 0.51330 0.00082
74 195 0.51330 0.00074
75 195 0.51330 0.00068
76 195 0.51330 0.00062
77 196 0.51330 0.00056
78 195 0.51330 0.00051
79 195 0.51330 0.00047
80 195 0.51330 0.00043
81 195 0.51330 0.00039
82 195 0.51330 0.00035
