
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.95800
2     1 0.00230 2.69500
3     1 0.00421 2.45600
4     2 0.00618 2.23800
5     3 0.00996 2.03900
6     6 0.01405 1.85800
7     8 0.01993 1.69300
8     8 0.02592 1.54200
9     8 0.03090 1.40500
10    9 0.03507 1.28000
11   10 0.03925 1.16700
12   12 0.04335 1.06300
13   12 0.04730 0.96860
14   13 0.05079 0.88250
15   14 0.05369 0.80410
16   14 0.05612 0.73270
17   15 0.05844 0.66760
18   15 0.06056 0.60830
19   16 0.06265 0.55430
20   18 0.06513 0.50500
21   19 0.06722 0.46020
22   19 0.06897 0.41930
23   19 0.07042 0.38200
24   20 0.07165 0.34810
25   21 0.07314 0.31720
26   21 0.07440 0.28900
27   22 0.07564 0.26330
28   22 0.07676 0.23990
29   22 0.07768 0.21860
30   24 0.08493 0.19920
31   25 0.09142 0.18150
32   27 0.09889 0.16540
33   30 0.10650 0.15070
34   32 0.11320 0.13730
35   35 0.12080 0.12510
36   39 0.12910 0.11400
37   41 0.14380 0.10390
38   44 0.15710 0.09463
39   44 0.16850 0.08622
40   46 0.17830 0.07856
41   51 0.18720 0.07158
42   53 0.19830 0.06523
43   54 0.20810 0.05943
44   57 0.21650 0.05415
45   58 0.22500 0.04934
46   61 0.23250 0.04496
47   63 0.24070 0.04096
48   65 0.24860 0.03732
49   67 0.25600 0.03401
50   72 0.26360 0.03099
51   78 0.27450 0.02823
52   82 0.28560 0.02573
53   85 0.29650 0.02344
54   87 0.30830 0.02136
55   90 0.31950 0.01946
56   97 0.33250 0.01773
57  101 0.34630 0.01616
58  106 0.35920 0.01472
59  112 0.37230 0.01341
60  115 0.38410 0.01222
61  118 0.39610 0.01114
62  121 0.40760 0.01015
63  125 0.41790 0.00925
64  128 0.42750 0.00842
65  131 0.43590 0.00768
66  133 0.44320 0.00699
67  137 0.44930 0.00637
68  139 0.45440 0.00581
69  143 0.45890 0.00529
70  148 0.46450 0.00482
71  150 0.47020 0.00439
72  152 0.47540 0.00400
73  150 0.47970 0.00365
74  151 0.48350 0.00332
75  155 0.48680 0.00303
76  157 0.48960 0.00276
77  159 0.49250 0.00251
78  160 0.49510 0.00229
79  162 0.49740 0.00209
80  163 0.49940 0.00190
81  166 0.50130 0.00173
82  167 0.50290 0.00158
83  169 0.50440 0.00144
84  170 0.50570 0.00131
85  170 0.50680 0.00119
86  170 0.50770 0.00109
87  174 0.50850 0.00099
88  174 0.50910 0.00090
89  177 0.50970 0.00082
90  179 0.51030 0.00075
91  178 0.51070 0.00068
92  179 0.51110 0.00062
93  180 0.51140 0.00057
94  180 0.51160 0.00052
95  181 0.51190 0.00047
96  182 0.51200 0.00043
97  181 0.51220 0.00039
98  182 0.51230 0.00036
99  183 0.51250 0.00032
100 184 0.51260 0.00030
