
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 23.6600
2     1 0.00210 21.5600
3     1 0.00390 19.6500
4     2 0.00573 17.9000
5     3 0.00938 16.3100
6     6 0.01343 14.8600
7     8 0.01913 13.5400
8     8 0.02492 12.3400
9     8 0.02981 11.2400
10    9 0.03404 10.2400
11   11 0.03831  9.3330
12   12 0.04247  8.5040
13   13 0.04636  7.7490
14   14 0.04986  7.0600
15   14 0.05280  6.4330
16   14 0.05528  5.8620
17   15 0.05769  5.3410
18   15 0.05981  4.8660
19   17 0.06199  4.4340
20   19 0.06447  4.0400
21   19 0.06656  3.6810
22   19 0.06832  3.3540
23   19 0.06981  3.0560
24   20 0.07111  2.7850
25   21 0.07258  2.5370
26   22 0.07386  2.3120
27   22 0.07516  2.1070
28   22 0.07626  1.9190
29   23 0.07720  1.7490
30   25 0.07952  1.5940
31   26 0.08195  1.4520
32   27 0.08497  1.3230
33   30 0.08849  1.2050
34   33 0.09220  1.0980
35   34 0.09644  1.0010
36   37 0.10160  0.9119
37   39 0.10710  0.8309
38   42 0.11290  0.7570
39   42 0.11900  0.6898
40   46 0.12550  0.6285
41   50 0.13310  0.5727
42   53 0.14110  0.5218
43   55 0.14910  0.4754
44   59 0.15740  0.4332
45   60 0.16550  0.3947
46   63 0.17360  0.3597
47   66 0.18170  0.3277
48   71 0.18970  0.2986
49   74 0.19790  0.2721
50   76 0.20590  0.2479
51   80 0.21380  0.2259
52   84 0.22170  0.2058
53   90 0.23000  0.1875
54   98 0.23840  0.1709
55  103 0.24730  0.1557
56  107 0.25610  0.1419
57  110 0.26490  0.1293
58  117 0.27380  0.1178
59  119 0.28260  0.1073
60  120 0.29120  0.0978
61  123 0.29940  0.0891
62  125 0.30750  0.0812
63  132 0.31550  0.0740
64  133 0.32360  0.0674
65  135 0.33150  0.0614
66  140 0.33930  0.0560
67  143 0.34680  0.0510
68  144 0.35450  0.0464
69  146 0.36200  0.0423
70  148 0.36930  0.0386
71  149 0.37650  0.0351
72  152 0.38350  0.0320
73  153 0.39020  0.0292
74  156 0.39680  0.0266
75  157 0.40320  0.0242
76  160 0.40940  0.0221
77  162 0.41540  0.0201
78  164 0.42120  0.0183
79  166 0.42680  0.0167
80  167 0.43210  0.0152
81  170 0.43730  0.0139
82  173 0.44240  0.0126
83  171 0.44730  0.0115
84  176 0.45190  0.0105
85  176 0.45630  0.0096
86  178 0.46050  0.0087
87  177 0.46450  0.0079
88  180 0.46830  0.0072
89  181 0.47210  0.0066
90  182 0.47550  0.0060
91  184 0.47880  0.0055
92  185 0.48190  0.0050
93  185 0.48480  0.0045
94  186 0.48740  0.0041
95  187 0.48980  0.0038
96  189 0.49220  0.0034
97  188 0.49430  0.0031
98  189 0.49620  0.0028
99  189 0.49800  0.0026
100 189 0.49970  0.0024
