
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.15500
2    1 0.00413 1.96300
3    1 0.00800 1.78900
4    1 0.01159 1.63000
5    1 0.01491 1.48500
6    5 0.02196 1.35300
7    5 0.03138 1.23300
8   11 0.04180 1.12300
9   18 0.05753 1.02400
10  21 0.07626 0.93270
11  34 0.09826 0.84980
12  41 0.12510 0.77430
13  46 0.15020 0.70550
14  51 0.17380 0.64290
15  57 0.19570 0.58580
16  66 0.21660 0.53370
17  78 0.23710 0.48630
18  81 0.25620 0.44310
19  83 0.27460 0.40370
20  89 0.29140 0.36790
21  94 0.30770 0.33520
22  97 0.32370 0.30540
23 104 0.33830 0.27830
24 109 0.35230 0.25360
25 114 0.36540 0.23100
26 123 0.37750 0.21050
27 133 0.38830 0.19180
28 140 0.39840 0.17480
29 145 0.40780 0.15920
30 157 0.41680 0.14510
31 165 0.42600 0.13220
32 168 0.43480 0.12050
33 172 0.44270 0.10980
34 179 0.44960 0.10000
35 183 0.45600 0.09112
36 187 0.46170 0.08303
37 190 0.46710 0.07565
38 191 0.47190 0.06893
39 195 0.47650 0.06281
40 198 0.48080 0.05723
41 198 0.48470 0.05214
42 202 0.48810 0.04751
43 203 0.49120 0.04329
44 204 0.49410 0.03945
45 204 0.49660 0.03594
46 204 0.49890 0.03275
47 204 0.50090 0.02984
48 204 0.50270 0.02719
49 203 0.50420 0.02477
50 202 0.50550 0.02257
51 203 0.50660 0.02057
52 203 0.50760 0.01874
53 203 0.50840 0.01707
54 203 0.50910 0.01556
55 202 0.50970 0.01418
56 202 0.51020 0.01292
57 201 0.51070 0.01177
58 199 0.51110 0.01072
59 197 0.51140 0.00977
60 196 0.51170 0.00890
61 196 0.51200 0.00811
62 196 0.51220 0.00739
63 196 0.51240 0.00674
64 196 0.51250 0.00614
65 193 0.51260 0.00559
66 193 0.51270 0.00509
67 194 0.51280 0.00464
68 194 0.51290 0.00423
69 195 0.51300 0.00385
70 195 0.51300 0.00351
71 195 0.51310 0.00320
72 196 0.51310 0.00292
73 195 0.51320 0.00266
74 195 0.51320 0.00242
75 196 0.51320 0.00220
76 197 0.51320 0.00201
77 197 0.51330 0.00183
78 198 0.51330 0.00167
79 198 0.51330 0.00152
80 198 0.51330 0.00138
81 196 0.51330 0.00126
82 196 0.51330 0.00115
83 195 0.51330 0.00105
84 197 0.51330 0.00095
85 199 0.51330 0.00087
86 200 0.51340 0.00079
87 202 0.51340 0.00072
