
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.62900
2     1 0.00230 2.39600
3     1 0.00421 2.18300
4     2 0.00619 1.98900
5     3 0.00997 1.81200
6     6 0.01406 1.65100
7     8 0.01995 1.50500
8     8 0.02594 1.37100
9     8 0.03092 1.24900
10    9 0.03508 1.13800
11   10 0.03927 1.03700
12   12 0.04336 0.94490
13   12 0.04732 0.86100
14   13 0.05080 0.78450
15   14 0.05371 0.71480
16   14 0.05613 0.65130
17   15 0.05845 0.59340
18   15 0.06057 0.54070
19   16 0.06266 0.49270
20   18 0.06514 0.44890
21   19 0.06723 0.40900
22   19 0.06898 0.37270
23   19 0.07043 0.33960
24   20 0.07165 0.30940
25   21 0.07315 0.28190
26   21 0.07441 0.25690
27   22 0.07565 0.23410
28   22 0.07677 0.21330
29   22 0.07768 0.19430
30   24 0.08531 0.17710
31   25 0.09204 0.16130
32   27 0.09971 0.14700
33   29 0.10740 0.13390
34   32 0.11420 0.12200
35   35 0.12200 0.11120
36   39 0.13110 0.10130
37   41 0.14600 0.09232
38   44 0.15940 0.08412
39   44 0.17080 0.07664
40   46 0.18050 0.06983
41   51 0.18910 0.06363
42   53 0.20040 0.05798
43   54 0.21010 0.05283
44   58 0.21840 0.04813
45   58 0.22690 0.04386
46   61 0.23420 0.03996
47   64 0.24240 0.03641
48   65 0.25030 0.03318
49   67 0.25760 0.03023
50   72 0.26560 0.02754
51   78 0.27670 0.02510
52   81 0.28810 0.02287
53   86 0.29920 0.02084
54   86 0.31100 0.01899
55   91 0.32260 0.01730
56   96 0.33630 0.01576
57  100 0.35040 0.01436
58  107 0.36400 0.01309
59  112 0.37740 0.01192
60  116 0.38930 0.01086
61  118 0.40180 0.00990
62  122 0.41310 0.00902
63  125 0.42340 0.00822
64  129 0.43280 0.00749
65  131 0.44080 0.00682
66  134 0.44730 0.00622
67  138 0.45290 0.00566
68  140 0.45770 0.00516
69  147 0.46270 0.00470
70  149 0.46860 0.00428
71  151 0.47420 0.00390
72  151 0.47900 0.00356
73  150 0.48300 0.00324
74  152 0.48640 0.00295
75  153 0.48940 0.00269
76  154 0.49220 0.00245
77  159 0.49490 0.00223
78  160 0.49730 0.00204
79  162 0.49940 0.00186
80  163 0.50120 0.00169
81  167 0.50300 0.00154
82  166 0.50450 0.00140
83  168 0.50580 0.00128
84  168 0.50680 0.00116
85  168 0.50780 0.00106
86  170 0.50850 0.00097
87  172 0.50920 0.00088
88  175 0.50980 0.00080
89  176 0.51030 0.00073
90  178 0.51070 0.00067
91  177 0.51110 0.00061
92  178 0.51140 0.00055
93  179 0.51170 0.00050
94  179 0.51190 0.00046
95  181 0.51210 0.00042
96  181 0.51220 0.00038
97  181 0.51240 0.00035
98  181 0.51250 0.00032
99  182 0.51260 0.00029
100 183 0.51270 0.00026
