
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.9160
2     1 0.00227 5.3900
3     1 0.00416 4.9110
4     2 0.00611 4.4750
5     3 0.00987 4.0780
6     6 0.01396 3.7150
7     8 0.01982 3.3850
8     8 0.02578 3.0840
9     8 0.03074 2.8100
10    9 0.03492 2.5610
11   10 0.03910 2.3330
12   12 0.04323 2.1260
13   12 0.04717 1.9370
14   13 0.05065 1.7650
15   14 0.05357 1.6080
16   14 0.05600 1.4650
17   15 0.05833 1.3350
18   15 0.06045 1.2170
19   16 0.06255 1.1090
20   18 0.06503 1.0100
21   19 0.06712 0.9203
22   19 0.06888 0.8385
23   19 0.07033 0.7641
24   20 0.07157 0.6962
25   21 0.07306 0.6343
26   21 0.07432 0.5780
27   22 0.07557 0.5266
28   22 0.07669 0.4798
29   22 0.07761 0.4372
30   24 0.08273 0.3984
31   25 0.08770 0.3630
32   27 0.09372 0.3307
33   30 0.10020 0.3014
34   33 0.10630 0.2746
35   36 0.11300 0.2502
36   36 0.12080 0.2280
37   42 0.12990 0.2077
38   43 0.14180 0.1893
39   43 0.15270 0.1724
40   45 0.16240 0.1571
41   51 0.17230 0.1432
42   53 0.18240 0.1305
43   53 0.19250 0.1189
44   55 0.20140 0.1083
45   59 0.21050 0.0987
46   61 0.21900 0.0899
47   63 0.22750 0.0819
48   64 0.23510 0.0746
49   67 0.24280 0.0680
50   70 0.25050 0.0620
51   76 0.25910 0.0565
52   82 0.26900 0.0514
53   87 0.27920 0.0469
54   88 0.28950 0.0427
55   95 0.29960 0.0389
56   99 0.31020 0.0355
57  106 0.32140 0.0323
58  109 0.33270 0.0294
59  112 0.34310 0.0268
60  115 0.35370 0.0244
61  116 0.36400 0.0223
62  121 0.37440 0.0203
63  122 0.38440 0.0185
64  127 0.39400 0.0168
65  131 0.40330 0.0154
66  137 0.41200 0.0140
67  139 0.42010 0.0127
68  139 0.42750 0.0116
69  139 0.43420 0.0106
70  141 0.44030 0.0096
71  143 0.44600 0.0088
72  146 0.45090 0.0080
73  148 0.45600 0.0073
74  151 0.46090 0.0066
75  154 0.46560 0.0061
76  156 0.47010 0.0055
77  157 0.47430 0.0050
78  159 0.47810 0.0046
79  164 0.48170 0.0042
80  166 0.48490 0.0038
81  166 0.48790 0.0035
82  169 0.49070 0.0032
83  169 0.49320 0.0029
84  169 0.49550 0.0026
85  170 0.49760 0.0024
86  172 0.49940 0.0022
87  174 0.50110 0.0020
88  175 0.50260 0.0018
89  177 0.50400 0.0016
90  178 0.50510 0.0015
91  178 0.50620 0.0014
92  178 0.50710 0.0012
93  179 0.50790 0.0011
94  181 0.50860 0.0010
95  182 0.50920 0.0009
96  182 0.50980 0.0009
97  182 0.51030 0.0008
98  184 0.51070 0.0007
99  184 0.51100 0.0006
100 185 0.51140 0.0006
