
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6400
2     1 0.00229 3.3170
3     1 0.00420 3.0220
4     2 0.00616 2.7540
5     3 0.00994 2.5090
6     6 0.01403 2.2860
7     8 0.01991 2.0830
8     8 0.02589 1.8980
9     8 0.03086 1.7300
10    9 0.03503 1.5760
11   10 0.03922 1.4360
12   12 0.04332 1.3080
13   12 0.04727 1.1920
14   13 0.05076 1.0860
15   14 0.05366 0.9897
16   14 0.05609 0.9018
17   15 0.05842 0.8217
18   15 0.06053 0.7487
19   16 0.06262 0.6822
20   18 0.06510 0.6216
21   19 0.06719 0.5663
22   19 0.06895 0.5160
23   19 0.07040 0.4702
24   20 0.07163 0.4284
25   21 0.07312 0.3904
26   21 0.07438 0.3557
27   22 0.07563 0.3241
28   22 0.07674 0.2953
29   22 0.07766 0.2691
30   24 0.08425 0.2452
31   25 0.09030 0.2234
32   27 0.09739 0.2035
33   30 0.10470 0.1855
34   33 0.11130 0.1690
35   35 0.11870 0.1540
36   37 0.12660 0.1403
37   41 0.13970 0.1278
38   43 0.15280 0.1165
39   44 0.16410 0.1061
40   46 0.17400 0.0967
41   51 0.18340 0.0881
42   53 0.19420 0.0803
43   54 0.20410 0.0732
44   57 0.21270 0.0666
45   58 0.22130 0.0607
46   60 0.22920 0.0553
47   63 0.23750 0.0504
48   65 0.24510 0.0459
49   67 0.25280 0.0419
50   70 0.26010 0.0381
51   78 0.27030 0.0348
52   83 0.28110 0.0317
53   84 0.29170 0.0288
54   89 0.30310 0.0263
55   90 0.31390 0.0240
56   97 0.32580 0.0218
57  101 0.33910 0.0199
58  106 0.35100 0.0181
59  112 0.36330 0.0165
60  116 0.37510 0.0150
61  118 0.38660 0.0137
62  122 0.39780 0.0125
63  123 0.40790 0.0114
64  129 0.41780 0.0104
65  131 0.42670 0.0094
66  136 0.43460 0.0086
67  138 0.44180 0.0078
68  139 0.44780 0.0071
69  140 0.45280 0.0065
70  143 0.45740 0.0059
71  150 0.46290 0.0054
72  152 0.46820 0.0049
73  150 0.47330 0.0045
74  152 0.47760 0.0041
75  154 0.48140 0.0037
76  157 0.48480 0.0034
77  156 0.48780 0.0031
78  162 0.49080 0.0028
79  163 0.49350 0.0026
80  165 0.49590 0.0023
81  166 0.49800 0.0021
82  168 0.50000 0.0019
83  169 0.50170 0.0018
84  172 0.50330 0.0016
85  171 0.50470 0.0015
86  171 0.50590 0.0013
87  173 0.50690 0.0012
88  171 0.50780 0.0011
89  176 0.50850 0.0010
90  179 0.50910 0.0009
91  178 0.50970 0.0008
92  179 0.51020 0.0008
93  180 0.51070 0.0007
94  180 0.51100 0.0006
95  181 0.51130 0.0006
96  182 0.51160 0.0005
97  182 0.51180 0.0005
98  183 0.51200 0.0004
99  183 0.51220 0.0004
100 184 0.51240 0.0004
