
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.78400
2     1 0.00230 2.53700
3     1 0.00421 2.31100
4     2 0.00618 2.10600
5     3 0.00997 1.91900
6     6 0.01406 1.74800
7     8 0.01994 1.59300
8     8 0.02593 1.45200
9     8 0.03091 1.32300
10    9 0.03507 1.20500
11   10 0.03926 1.09800
12   12 0.04336 1.00000
13   12 0.04731 0.91160
14   13 0.05080 0.83060
15   14 0.05370 0.75680
16   14 0.05612 0.68960
17   15 0.05845 0.62830
18   15 0.06056 0.57250
19   16 0.06265 0.52170
20   18 0.06513 0.47530
21   19 0.06722 0.43310
22   19 0.06898 0.39460
23   19 0.07043 0.35960
24   20 0.07165 0.32760
25   21 0.07315 0.29850
26   21 0.07440 0.27200
27   22 0.07565 0.24780
28   22 0.07677 0.22580
29   22 0.07768 0.20580
30   24 0.08513 0.18750
31   25 0.09174 0.17080
32   27 0.09932 0.15560
33   30 0.10700 0.14180
34   32 0.11370 0.12920
35   35 0.12140 0.11770
36   39 0.13020 0.10730
37   41 0.14490 0.09775
38   44 0.15830 0.08906
39   44 0.16970 0.08115
40   46 0.17940 0.07394
41   51 0.18820 0.06737
42   53 0.19940 0.06139
43   54 0.20920 0.05594
44   58 0.21750 0.05097
45   58 0.22600 0.04644
46   61 0.23340 0.04231
47   63 0.24150 0.03855
48   65 0.24950 0.03513
49   67 0.25690 0.03201
50   72 0.26470 0.02916
51   78 0.27560 0.02657
52   82 0.28690 0.02421
53   86 0.29790 0.02206
54   86 0.30970 0.02010
55   90 0.32110 0.01832
56   96 0.33440 0.01669
57  100 0.34840 0.01521
58  107 0.36170 0.01386
59  111 0.37490 0.01262
60  115 0.38670 0.01150
61  118 0.39910 0.01048
62  121 0.41040 0.00955
63  125 0.42070 0.00870
64  129 0.43030 0.00793
65  131 0.43850 0.00722
66  134 0.44530 0.00658
67  138 0.45120 0.00600
68  139 0.45610 0.00546
69  145 0.46080 0.00498
70  148 0.46670 0.00454
71  150 0.47230 0.00413
72  152 0.47740 0.00377
73  150 0.48150 0.00343
74  151 0.48500 0.00313
75  154 0.48820 0.00285
76  154 0.49100 0.00260
77  159 0.49380 0.00237
78  160 0.49630 0.00215
79  162 0.49850 0.00196
80  163 0.50040 0.00179
81  167 0.50220 0.00163
82  166 0.50380 0.00149
83  169 0.50510 0.00135
84  168 0.50630 0.00123
85  169 0.50730 0.00112
86  169 0.50810 0.00102
87  173 0.50890 0.00093
88  174 0.50950 0.00085
89  176 0.51010 0.00077
90  178 0.51050 0.00071
91  178 0.51090 0.00064
92  179 0.51130 0.00059
93  180 0.51150 0.00053
94  180 0.51180 0.00049
95  180 0.51200 0.00044
96  180 0.51220 0.00040
97  181 0.51230 0.00037
98  182 0.51240 0.00034
99  182 0.51260 0.00031
100 183 0.51270 0.00028
