
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71820
2    1 0.00632 0.65440
3    1 0.01173 0.59630
4    1 0.01636 0.54330
5    1 0.02030 0.49500
6    5 0.02888 0.45110
7    5 0.04004 0.41100
8    7 0.05245 0.37450
9   15 0.07022 0.34120
10  20 0.09254 0.31090
11  29 0.11940 0.28330
12  37 0.14900 0.25810
13  39 0.17560 0.23520
14  45 0.20030 0.21430
15  48 0.22230 0.19530
16  54 0.24210 0.17790
17  63 0.26280 0.16210
18  68 0.28290 0.14770
19  73 0.30000 0.13460
20  84 0.31590 0.12260
21  87 0.33200 0.11170
22  90 0.34740 0.10180
23  97 0.36240 0.09276
24  99 0.37570 0.08452
25 104 0.38770 0.07701
26 109 0.39840 0.07017
27 120 0.40810 0.06394
28 128 0.41720 0.05826
29 134 0.42600 0.05308
30 142 0.43500 0.04837
31 153 0.44320 0.04407
32 157 0.45090 0.04015
33 162 0.45810 0.03659
34 169 0.46420 0.03334
35 177 0.46980 0.03037
36 183 0.47470 0.02768
37 185 0.47990 0.02522
38 189 0.48440 0.02298
39 195 0.48820 0.02094
40 196 0.49160 0.01908
41 202 0.49460 0.01738
42 203 0.49750 0.01584
43 204 0.50000 0.01443
44 205 0.50210 0.01315
45 205 0.50390 0.01198
46 204 0.50540 0.01092
47 203 0.50660 0.00995
48 203 0.50760 0.00906
49 200 0.50850 0.00826
50 199 0.50920 0.00752
51 199 0.50980 0.00686
52 199 0.51040 0.00625
53 197 0.51090 0.00569
54 197 0.51130 0.00519
55 196 0.51160 0.00472
56 194 0.51190 0.00431
57 193 0.51210 0.00392
58 193 0.51230 0.00358
59 193 0.51250 0.00326
60 193 0.51260 0.00297
61 193 0.51270 0.00270
62 193 0.51280 0.00246
63 193 0.51290 0.00224
64 193 0.51300 0.00204
65 193 0.51300 0.00186
66 193 0.51310 0.00170
67 193 0.51310 0.00155
68 193 0.51310 0.00141
69 194 0.51320 0.00128
70 195 0.51320 0.00117
71 195 0.51320 0.00107
72 196 0.51320 0.00097
73 196 0.51330 0.00089
74 196 0.51330 0.00081
75 196 0.51330 0.00074
76 197 0.51330 0.00067
77 196 0.51330 0.00061
78 195 0.51330 0.00056
79 195 0.51330 0.00051
80 195 0.51330 0.00046
81 195 0.51330 0.00042
82 196 0.51330 0.00038
