
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.3090
2    1 0.00272 3.9260
3    1 0.00541 3.5780
4    1 0.00806 3.2600
5    1 0.01064 2.9700
6    5 0.01610 2.7060
7    5 0.02362 2.4660
8   14 0.03248 2.2470
9   20 0.04577 2.0470
10  28 0.06179 1.8650
11  36 0.08150 1.7000
12  48 0.10320 1.5490
13  52 0.12610 1.4110
14  58 0.14760 1.2860
15  67 0.16900 1.1720
16  74 0.18960 1.0670
17  84 0.20950 0.9726
18  86 0.22850 0.8862
19  92 0.24630 0.8075
20 101 0.26390 0.7357
21 105 0.28030 0.6704
22 109 0.29580 0.6108
23 117 0.31120 0.5566
24 121 0.32520 0.5071
25 133 0.33870 0.4621
26 137 0.35180 0.4210
27 144 0.36390 0.3836
28 152 0.37520 0.3495
29 156 0.38560 0.3185
30 163 0.39550 0.2902
31 168 0.40480 0.2644
32 171 0.41390 0.2409
33 179 0.42260 0.2195
34 187 0.43070 0.2000
35 187 0.43820 0.1822
36 188 0.44500 0.1661
37 190 0.45140 0.1513
38 191 0.45710 0.1379
39 192 0.46240 0.1256
40 196 0.46720 0.1145
41 198 0.47180 0.1043
42 200 0.47590 0.0950
43 200 0.48000 0.0866
44 202 0.48360 0.0789
45 202 0.48680 0.0719
46 203 0.48990 0.0655
47 204 0.49270 0.0597
48 204 0.49510 0.0544
49 204 0.49730 0.0495
50 203 0.49930 0.0451
51 204 0.50110 0.0411
52 205 0.50270 0.0375
53 203 0.50420 0.0342
54 203 0.50540 0.0311
55 202 0.50650 0.0284
56 202 0.50740 0.0258
57 203 0.50820 0.0235
58 203 0.50890 0.0214
59 202 0.50950 0.0195
60 202 0.51010 0.0178
61 201 0.51050 0.0162
62 200 0.51090 0.0148
63 199 0.51130 0.0135
64 198 0.51160 0.0123
65 197 0.51190 0.0112
66 196 0.51210 0.0102
67 196 0.51230 0.0093
68 197 0.51240 0.0085
69 197 0.51260 0.0077
70 197 0.51270 0.0070
71 196 0.51280 0.0064
72 196 0.51290 0.0058
73 197 0.51290 0.0053
74 197 0.51300 0.0048
75 196 0.51310 0.0044
76 197 0.51310 0.0040
77 197 0.51310 0.0037
78 197 0.51320 0.0033
79 197 0.51320 0.0030
80 197 0.51320 0.0028
81 197 0.51330 0.0025
82 197 0.51330 0.0023
83 197 0.51330 0.0021
84 199 0.51330 0.0019
85 199 0.51330 0.0017
86 200 0.51330 0.0016
87 203 0.51330 0.0014
88 204 0.51330 0.0013
89 203 0.51330 0.0012
90 203 0.51340 0.0011
91 204 0.51340 0.0010
