
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.3800
2     1 0.00229 3.0800
3     1 0.00420 2.8070
4     2 0.00617 2.5570
5     3 0.00995 2.3300
6     6 0.01404 2.1230
7     8 0.01992 1.9340
8     8 0.02590 1.7630
9     8 0.03088 1.6060
10    9 0.03504 1.4630
11   10 0.03923 1.3330
12   12 0.04333 1.2150
13   12 0.04728 1.1070
14   13 0.05077 1.0090
15   14 0.05368 0.9190
16   14 0.05610 0.8374
17   15 0.05843 0.7630
18   15 0.06054 0.6952
19   16 0.06263 0.6334
20   18 0.06511 0.5772
21   19 0.06720 0.5259
22   19 0.06896 0.4792
23   19 0.07041 0.4366
24   20 0.07163 0.3978
25   21 0.07313 0.3625
26   21 0.07439 0.3303
27   22 0.07563 0.3009
28   22 0.07675 0.2742
29   22 0.07767 0.2498
30   24 0.08449 0.2276
31   25 0.09070 0.2074
32   27 0.09793 0.1890
33   30 0.10530 0.1722
34   32 0.11200 0.1569
35   35 0.11950 0.1430
36   37 0.12740 0.1303
37   41 0.14120 0.1187
38   44 0.15430 0.1081
39   44 0.16570 0.0985
40   46 0.17560 0.0898
41   51 0.18480 0.0818
42   53 0.19570 0.0745
43   54 0.20560 0.0679
44   57 0.21410 0.0619
45   58 0.22270 0.0564
46   60 0.23040 0.0514
47   63 0.23870 0.0468
48   65 0.24640 0.0427
49   67 0.25400 0.0389
50   71 0.26130 0.0354
51   78 0.27180 0.0323
52   82 0.28270 0.0294
53   85 0.29340 0.0268
54   89 0.30500 0.0244
55   90 0.31600 0.0222
56   97 0.32820 0.0203
57  101 0.34170 0.0185
58  106 0.35400 0.0168
59  113 0.36640 0.0153
60  116 0.37830 0.0140
61  118 0.39000 0.0127
62  121 0.40130 0.0116
63  124 0.41150 0.0106
64  129 0.42140 0.0096
65  131 0.43010 0.0088
66  136 0.43780 0.0080
67  138 0.44470 0.0073
68  140 0.45030 0.0066
69  140 0.45500 0.0060
70  146 0.45980 0.0055
71  150 0.46550 0.0050
72  153 0.47080 0.0046
73  150 0.47560 0.0042
74  152 0.47980 0.0038
75  154 0.48350 0.0035
76  156 0.48660 0.0032
77  159 0.48940 0.0029
78  161 0.49240 0.0026
79  163 0.49500 0.0024
80  164 0.49730 0.0022
81  165 0.49920 0.0020
82  167 0.50110 0.0018
83  169 0.50270 0.0016
84  171 0.50430 0.0015
85  171 0.50550 0.0014
86  170 0.50660 0.0012
87  173 0.50750 0.0011
88  172 0.50830 0.0010
89  177 0.50900 0.0009
90  179 0.50960 0.0009
91  178 0.51010 0.0008
92  179 0.51060 0.0007
93  180 0.51090 0.0006
94  180 0.51130 0.0006
95  181 0.51150 0.0005
96  182 0.51180 0.0005
97  182 0.51200 0.0004
98  183 0.51220 0.0004
99  183 0.51230 0.0004
100 184 0.51250 0.0003
