
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 236.600
2     1 0.00113 215.600
3     1 0.00221 196.500
4     3 0.00344 179.000
5     3 0.00587 163.100
6     6 0.00903 148.600
7     8 0.01346 135.400
8    10 0.01798 123.400
9    10 0.02235 112.400
10   11 0.02649 102.400
11   13 0.03069  93.330
12   13 0.03482  85.040
13   14 0.03858  77.490
14   14 0.04211  70.600
15   16 0.04531  64.330
16   16 0.04841  58.620
17   16 0.05117  53.410
18   17 0.05375  48.660
19   20 0.05643  44.340
20   20 0.05885  40.400
21   20 0.06102  36.810
22   20 0.06296  33.540
23   21 0.06470  30.560
24   22 0.06637  27.850
25   23 0.06802  25.370
26   24 0.06954  23.120
27   24 0.07093  21.070
28   26 0.07223  19.190
29   26 0.07343  17.490
30   28 0.07473  15.940
31   29 0.07599  14.520
32   33 0.07731  13.230
33   34 0.07877  12.050
34   37 0.08022  10.980
35   37 0.08172  10.010
36   39 0.08328   9.119
37   42 0.08495   8.309
38   46 0.08681   7.570
39   49 0.08878   6.898
40   51 0.09084   6.285
41   56 0.09305   5.727
42   58 0.09548   5.218
43   60 0.09799   4.754
44   61 0.10060   4.332
45   65 0.10340   3.947
46   67 0.10640   3.597
47   71 0.10960   3.277
48   77 0.11300   2.986
49   79 0.11660   2.721
50   82 0.12030   2.479
51   86 0.12430   2.259
52   90 0.12840   2.058
53   93 0.13280   1.875
54  101 0.13730   1.709
55  108 0.14220   1.557
56  113 0.14720   1.419
57  117 0.15230   1.293
58  122 0.15770   1.178
59  126 0.16320   1.073
60  127 0.16890   0.978
61  129 0.17470   0.891
62  136 0.18070   0.812
63  137 0.18680   0.740
64  139 0.19300   0.674
65  141 0.19930   0.614
66  143 0.20570   0.560
67  146 0.21210   0.510
68  146 0.21860   0.464
69  149 0.22520   0.423
70  152 0.23180   0.386
71  157 0.23840   0.351
72  159 0.24510   0.320
73  162 0.25170   0.292
74  163 0.25840   0.266
75  165 0.26500   0.242
76  167 0.27160   0.221
77  169 0.27810   0.201
78  172 0.28470   0.183
79  173 0.29120   0.167
80  175 0.29780   0.152
81  175 0.30430   0.139
82  178 0.31070   0.126
83  182 0.31710   0.115
84  183 0.32340   0.105
85  182 0.32960   0.096
86  185 0.33580   0.087
87  185 0.34200   0.079
88  188 0.34800   0.072
89  188 0.35400   0.066
90  190 0.36000   0.060
91  191 0.36590   0.055
92  194 0.37180   0.050
93  194 0.37760   0.045
94  194 0.38330   0.041
95  196 0.38890   0.038
96  196 0.39450   0.034
97  196 0.40000   0.031
98  196 0.40540   0.028
99  198 0.41070   0.026
100 197 0.41590   0.024
