
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.56000
2     2 0.00095 1.42100
3     1 0.00232 1.29500
4     1 0.00341 1.18000
5     1 0.00432 1.07500
6     1 0.00508 0.97950
7     1 0.00571 0.89250
8     1 0.00624 0.81320
9     2 0.00680 0.74090
10    2 0.00753 0.67510
11    2 0.00813 0.61510
12    2 0.00863 0.56050
13    2 0.00905 0.51070
14    2 0.00939 0.46530
15    3 0.00983 0.42400
16    3 0.01025 0.38630
17    3 0.01059 0.35200
18    4 0.01089 0.32070
19    5 0.01130 0.29220
20    6 0.01196 0.26630
21    7 0.01456 0.24260
22    7 0.02085 0.22110
23    9 0.02638 0.20140
24   13 0.03422 0.18350
25   14 0.04113 0.16720
26   15 0.04733 0.15240
27   17 0.05582 0.13880
28   18 0.06553 0.12650
29   21 0.07838 0.11530
30   22 0.09043 0.10500
31   23 0.10070 0.09570
32   24 0.10950 0.08719
33   25 0.11730 0.07945
34   29 0.12730 0.07239
35   29 0.13650 0.06596
36   33 0.14550 0.06010
37   33 0.15360 0.05476
38   37 0.16140 0.04990
39   37 0.16920 0.04546
40   40 0.17670 0.04142
41   40 0.18430 0.03774
42   44 0.19180 0.03439
43   47 0.20240 0.03134
44   50 0.21360 0.02855
45   54 0.22450 0.02602
46   58 0.23570 0.02370
47   61 0.24700 0.02160
48   66 0.25980 0.01968
49   65 0.27290 0.01793
50   70 0.28510 0.01634
51   76 0.29730 0.01489
52   79 0.30880 0.01356
53   83 0.32040 0.01236
54   84 0.33140 0.01126
55   88 0.34130 0.01026
56   89 0.35050 0.00935
57   93 0.35870 0.00852
58   93 0.36600 0.00776
59   94 0.37210 0.00707
60   95 0.37730 0.00644
61   95 0.38170 0.00587
62  101 0.38650 0.00535
63  102 0.39160 0.00488
64  105 0.39640 0.00444
65  106 0.40110 0.00405
66  108 0.40500 0.00369
67  109 0.40850 0.00336
68  111 0.41140 0.00306
69  116 0.41420 0.00279
70  117 0.41730 0.00254
71  118 0.42000 0.00232
72  120 0.42190 0.00211
73  120 0.42380 0.00192
74  123 0.42590 0.00175
75  129 0.42770 0.00160
76  129 0.42960 0.00145
77  131 0.43110 0.00132
78  131 0.43260 0.00121
79  134 0.43380 0.00110
80  137 0.43500 0.00100
81  138 0.43610 0.00091
82  139 0.43710 0.00083
83  140 0.43790 0.00076
84  141 0.43870 0.00069
85  142 0.43940 0.00063
86  145 0.44000 0.00057
87  145 0.44060 0.00052
88  147 0.44120 0.00048
89  150 0.44160 0.00043
90  153 0.44210 0.00040
91  157 0.44260 0.00036
92  158 0.44300 0.00033
93  158 0.44340 0.00030
94  156 0.44370 0.00027
95  156 0.44400 0.00025
96  154 0.44420 0.00023
97  155 0.44440 0.00021
98  155 0.44460 0.00019
99  157 0.44480 0.00017
100 159 0.44490 0.00016
