
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.4590
2     2 0.00090 4.9740
3     1 0.00221 4.5320
4     1 0.00327 4.1290
5     1 0.00417 3.7620
6     1 0.00492 3.4280
7     1 0.00556 3.1240
8     1 0.00609 2.8460
9     2 0.00666 2.5930
10    2 0.00739 2.3630
11    2 0.00800 2.1530
12    2 0.00852 1.9620
13    2 0.00894 1.7870
14    2 0.00930 1.6290
15    3 0.00975 1.4840
16    3 0.01017 1.3520
17    4 0.01053 1.2320
18    4 0.01084 1.1230
19    5 0.01124 1.0230
20    6 0.01187 0.9320
21    7 0.01327 0.8492
22    7 0.01636 0.7737
23    8 0.01939 0.7050
24   13 0.02411 0.6424
25   13 0.02885 0.5853
26   15 0.03337 0.5333
27   16 0.03937 0.4859
28   20 0.04592 0.4428
29   21 0.05374 0.4034
30   22 0.06193 0.3676
31   23 0.07010 0.3349
32   24 0.07817 0.3052
33   27 0.08652 0.2781
34   30 0.09521 0.2534
35   31 0.10410 0.2309
36   36 0.11310 0.2103
37   37 0.12200 0.1917
38   38 0.13030 0.1746
39   41 0.13850 0.1591
40   42 0.14640 0.1450
41   45 0.15410 0.1321
42   47 0.16190 0.1204
43   49 0.16990 0.1097
44   55 0.17860 0.0999
45   60 0.18770 0.0911
46   65 0.19700 0.0830
47   69 0.20670 0.0756
48   72 0.21610 0.0689
49   76 0.22590 0.0628
50   77 0.23540 0.0572
51   82 0.24460 0.0521
52   82 0.25350 0.0475
53   87 0.26260 0.0433
54   91 0.27160 0.0394
55   93 0.28040 0.0359
56   96 0.28910 0.0327
57   98 0.29760 0.0298
58  101 0.30590 0.0272
59  102 0.31390 0.0248
60  103 0.32150 0.0226
61  102 0.32880 0.0206
62  104 0.33570 0.0187
63  103 0.34230 0.0171
64  103 0.34850 0.0156
65  103 0.35430 0.0142
66  106 0.35970 0.0129
67  108 0.36500 0.0118
68  111 0.37000 0.0107
69  112 0.37480 0.0098
70  115 0.37910 0.0089
71  118 0.38330 0.0081
72  121 0.38750 0.0074
73  126 0.39150 0.0067
74  128 0.39530 0.0061
75  129 0.39900 0.0056
76  132 0.40250 0.0051
77  135 0.40580 0.0046
78  135 0.40880 0.0042
79  138 0.41170 0.0039
80  138 0.41430 0.0035
81  138 0.41680 0.0032
82  139 0.41910 0.0029
83  139 0.42120 0.0027
84  141 0.42320 0.0024
85  141 0.42500 0.0022
86  145 0.42660 0.0020
87  148 0.42820 0.0018
88  150 0.42980 0.0017
89  153 0.43120 0.0015
90  155 0.43260 0.0014
91  160 0.43380 0.0013
92  158 0.43490 0.0011
93  161 0.43590 0.0010
94  161 0.43690 0.0010
95  162 0.43780 0.0009
96  162 0.43860 0.0008
97  162 0.43940 0.0007
98  164 0.44010 0.0007
99  164 0.44070 0.0006
100 164 0.44130 0.0005
