
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.43600
2    1 0.00500 1.30900
3    1 0.00952 1.19300
4    1 0.01357 1.08700
5    1 0.01720 0.99010
6    2 0.02170 0.90210
7    2 0.02683 0.82200
8    5 0.03365 0.74890
9    7 0.04417 0.68240
10  11 0.05827 0.62180
11  18 0.07535 0.56660
12  23 0.09767 0.51620
13  24 0.11830 0.47040
14  26 0.13770 0.42860
15  30 0.15570 0.39050
16  36 0.17310 0.35580
17  39 0.19070 0.32420
18  43 0.20830 0.29540
19  45 0.22420 0.26920
20  51 0.23870 0.24520
21  58 0.25350 0.22350
22  64 0.26770 0.20360
23  66 0.28110 0.18550
24  70 0.29380 0.16900
25  74 0.30570 0.15400
26  80 0.31630 0.14030
27  81 0.32560 0.12790
28  83 0.33400 0.11650
29  87 0.34200 0.10620
30  95 0.35090 0.09673
31  97 0.35960 0.08814
32 100 0.36720 0.08031
33 101 0.37370 0.07317
34 108 0.38020 0.06667
35 109 0.38610 0.06075
36 112 0.39140 0.05535
37 114 0.39620 0.05044
38 118 0.40070 0.04595
39 118 0.40520 0.04187
40 120 0.40920 0.03815
41 122 0.41270 0.03476
42 126 0.41590 0.03167
43 127 0.41890 0.02886
44 128 0.42160 0.02630
45 129 0.42390 0.02396
46 131 0.42600 0.02183
47 134 0.42790 0.01989
48 135 0.42980 0.01813
49 138 0.43140 0.01652
50 140 0.43280 0.01505
51 141 0.43410 0.01371
52 142 0.43520 0.01249
53 144 0.43620 0.01138
54 148 0.43730 0.01037
55 151 0.43810 0.00945
56 153 0.43890 0.00861
57 155 0.43970 0.00785
58 155 0.44040 0.00715
59 154 0.44090 0.00651
60 156 0.44150 0.00594
61 159 0.44210 0.00541
62 157 0.44260 0.00493
63 157 0.44310 0.00449
64 158 0.44340 0.00409
65 158 0.44370 0.00373
66 158 0.44400 0.00340
67 161 0.44420 0.00310
68 161 0.44440 0.00282
69 166 0.44460 0.00257
70 167 0.44470 0.00234
71 167 0.44490 0.00213
72 168 0.44500 0.00194
73 167 0.44510 0.00177
74 168 0.44520 0.00161
75 170 0.44530 0.00147
76 170 0.44540 0.00134
77 173 0.44550 0.00122
78 175 0.44550 0.00111
79 175 0.44560 0.00101
80 176 0.44560 0.00092
81 176 0.44570 0.00084
82 178 0.44570 0.00077
83 179 0.44570 0.00070
84 182 0.44580 0.00064
85 184 0.44580 0.00058
86 183 0.44580 0.00053
87 186 0.44580 0.00048
