
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.72400
2    1 0.00461 1.57100
3    1 0.00885 1.43100
4    1 0.01271 1.30400
5    1 0.01621 1.18800
6    2 0.02056 1.08300
7    2 0.02555 0.98640
8    5 0.03207 0.89870
9    7 0.04223 0.81890
10  11 0.05572 0.74610
11  17 0.07210 0.67990
12  23 0.09371 0.61950
13  26 0.11400 0.56440
14  28 0.13300 0.51430
15  30 0.15090 0.46860
16  37 0.16840 0.42700
17  41 0.18610 0.38900
18  44 0.20330 0.35450
19  48 0.21940 0.32300
20  53 0.23430 0.29430
21  61 0.24910 0.26820
22  63 0.26340 0.24430
23  66 0.27670 0.22260
24  72 0.28950 0.20280
25  77 0.30160 0.18480
26  81 0.31240 0.16840
27  82 0.32190 0.15340
28  87 0.33050 0.13980
29  90 0.33860 0.12740
30  94 0.34740 0.11610
31  97 0.35630 0.10580
32 101 0.36410 0.09637
33 102 0.37090 0.08781
34 108 0.37730 0.08001
35 110 0.38330 0.07290
36 112 0.38880 0.06642
37 114 0.39370 0.06052
38 117 0.39810 0.05515
39 119 0.40280 0.05025
40 122 0.40690 0.04578
41 123 0.41060 0.04172
42 126 0.41410 0.03801
43 127 0.41720 0.03463
44 130 0.42000 0.03156
45 130 0.42250 0.02875
46 131 0.42470 0.02620
47 132 0.42660 0.02387
48 136 0.42850 0.02175
49 138 0.43030 0.01982
50 141 0.43180 0.01806
51 143 0.43320 0.01645
52 143 0.43440 0.01499
53 145 0.43540 0.01366
54 149 0.43650 0.01245
55 151 0.43750 0.01134
56 152 0.43840 0.01033
57 154 0.43920 0.00942
58 154 0.43990 0.00858
59 156 0.44050 0.00782
60 155 0.44110 0.00712
61 159 0.44180 0.00649
62 158 0.44230 0.00591
63 158 0.44280 0.00539
64 158 0.44320 0.00491
65 158 0.44350 0.00447
66 159 0.44380 0.00408
67 162 0.44400 0.00371
68 162 0.44430 0.00338
69 165 0.44450 0.00308
70 167 0.44460 0.00281
71 167 0.44480 0.00256
72 168 0.44490 0.00233
73 168 0.44510 0.00213
74 168 0.44520 0.00194
75 169 0.44530 0.00176
76 169 0.44530 0.00161
77 171 0.44540 0.00146
78 173 0.44550 0.00134
79 174 0.44560 0.00122
80 174 0.44560 0.00111
81 175 0.44570 0.00101
82 176 0.44570 0.00092
83 178 0.44570 0.00084
84 181 0.44580 0.00076
85 184 0.44580 0.00070
86 185 0.44580 0.00063
87 183 0.44580 0.00058
88 186 0.44590 0.00053
