
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.47880
2    1 0.00693 0.43630
3    1 0.01272 0.39750
4    1 0.01755 0.36220
5    1 0.02158 0.33000
6    2 0.02657 0.30070
7    2 0.03214 0.27400
8    4 0.04045 0.24960
9    8 0.05275 0.22750
10  12 0.06906 0.20730
11  19 0.09014 0.18890
12  22 0.11510 0.17210
13  22 0.13660 0.15680
14  24 0.15650 0.14290
15  27 0.17460 0.13020
16  31 0.19150 0.11860
17  37 0.20990 0.10810
18  37 0.22760 0.09847
19  42 0.24260 0.08972
20  47 0.25680 0.08175
21  51 0.27040 0.07449
22  56 0.28380 0.06787
23  60 0.29730 0.06184
24  65 0.30990 0.05635
25  69 0.32090 0.05134
26  72 0.33060 0.04678
27  74 0.33900 0.04262
28  79 0.34680 0.03884
29  84 0.35550 0.03539
30  88 0.36350 0.03224
31  90 0.37110 0.02938
32  96 0.37840 0.02677
33  95 0.38510 0.02439
34 102 0.39100 0.02222
35 104 0.39620 0.02025
36 108 0.40090 0.01845
37 110 0.40590 0.01681
38 111 0.41010 0.01532
39 115 0.41360 0.01396
40 118 0.41690 0.01272
41 120 0.41990 0.01159
42 123 0.42270 0.01056
43 125 0.42520 0.00962
44 125 0.42730 0.00877
45 127 0.42910 0.00799
46 127 0.43100 0.00728
47 129 0.43250 0.00663
48 132 0.43380 0.00604
49 135 0.43500 0.00550
50 137 0.43620 0.00502
51 135 0.43730 0.00457
52 137 0.43810 0.00416
53 140 0.43890 0.00379
54 142 0.43950 0.00346
55 146 0.44010 0.00315
56 147 0.44080 0.00287
57 149 0.44130 0.00262
58 151 0.44180 0.00238
59 152 0.44220 0.00217
60 153 0.44270 0.00198
61 152 0.44320 0.00180
62 153 0.44360 0.00164
63 153 0.44390 0.00150
64 153 0.44420 0.00136
65 153 0.44440 0.00124
66 155 0.44460 0.00113
67 158 0.44470 0.00103
68 158 0.44490 0.00094
69 164 0.44500 0.00086
70 163 0.44510 0.00078
71 162 0.44520 0.00071
72 164 0.44530 0.00065
73 167 0.44540 0.00059
74 167 0.44540 0.00054
75 169 0.44550 0.00049
76 170 0.44550 0.00045
77 172 0.44560 0.00041
78 174 0.44560 0.00037
79 175 0.44570 0.00034
80 175 0.44570 0.00031
81 175 0.44580 0.00028
82 175 0.44580 0.00026
83 177 0.44580 0.00023
