
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.72900
2     2 0.00093 2.48700
3     1 0.00228 2.26600
4     1 0.00337 2.06500
5     1 0.00428 1.88100
6     1 0.00504 1.71400
7     1 0.00567 1.56200
8     1 0.00619 1.42300
9     2 0.00676 1.29700
10    2 0.00749 1.18100
11    2 0.00809 1.07600
12    2 0.00860 0.98090
13    2 0.00902 0.89370
14    2 0.00936 0.81430
15    3 0.00981 0.74200
16    3 0.01022 0.67610
17    3 0.01057 0.61600
18    4 0.01087 0.56130
19    5 0.01128 0.51140
20    6 0.01193 0.46600
21    7 0.01392 0.42460
22    7 0.01865 0.38690
23    9 0.02305 0.35250
24   13 0.02961 0.32120
25   13 0.03573 0.29270
26   14 0.04125 0.26670
27   16 0.04861 0.24300
28   18 0.05716 0.22140
29   21 0.06732 0.20170
30   23 0.07805 0.18380
31   23 0.08798 0.16750
32   24 0.09684 0.15260
33   26 0.10530 0.13900
34   29 0.11430 0.12670
35   29 0.12350 0.11540
36   34 0.13290 0.10520
37   36 0.14190 0.09583
38   37 0.15000 0.08732
39   37 0.15800 0.07956
40   39 0.16530 0.07249
41   43 0.17300 0.06605
42   45 0.18050 0.06018
43   51 0.18930 0.05484
44   53 0.19950 0.04997
45   57 0.20960 0.04553
46   61 0.21970 0.04148
47   65 0.22990 0.03780
48   72 0.24080 0.03444
49   76 0.25240 0.03138
50   76 0.26340 0.02859
51   78 0.27390 0.02605
52   79 0.28450 0.02374
53   81 0.29460 0.02163
54   85 0.30490 0.01971
55   86 0.31470 0.01796
56   91 0.32390 0.01636
57   95 0.33270 0.01491
58   95 0.34100 0.01358
59   96 0.34860 0.01238
60   97 0.35560 0.01128
61   96 0.36180 0.01028
62   97 0.36750 0.00936
63   98 0.37260 0.00853
64  102 0.37740 0.00777
65  105 0.38200 0.00708
66  107 0.38650 0.00645
67  110 0.39100 0.00588
68  113 0.39530 0.00536
69  115 0.39930 0.00488
70  120 0.40290 0.00445
71  123 0.40650 0.00405
72  124 0.40970 0.00369
73  123 0.41260 0.00336
74  126 0.41530 0.00307
75  126 0.41800 0.00279
76  128 0.42030 0.00254
77  130 0.42240 0.00232
78  131 0.42430 0.00211
79  134 0.42610 0.00192
80  135 0.42780 0.00175
81  137 0.42940 0.00160
82  139 0.43090 0.00146
83  141 0.43230 0.00133
84  141 0.43350 0.00121
85  143 0.43460 0.00110
86  146 0.43570 0.00100
87  147 0.43670 0.00091
88  149 0.43760 0.00083
89  153 0.43840 0.00076
90  155 0.43920 0.00069
91  157 0.43990 0.00063
92  159 0.44060 0.00057
93  161 0.44120 0.00052
94  162 0.44170 0.00048
95  162 0.44220 0.00043
96  162 0.44260 0.00040
97  161 0.44300 0.00036
98  162 0.44330 0.00033
99  162 0.44360 0.00030
100 161 0.44390 0.00027
