
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.82000
2     2 0.00095 1.65800
3     1 0.00231 1.51100
4     1 0.00340 1.37600
5     1 0.00432 1.25400
6     1 0.00507 1.14300
7     1 0.00570 1.04100
8     1 0.00623 0.94870
9     2 0.00679 0.86440
10    2 0.00752 0.78760
11    2 0.00812 0.71770
12    2 0.00862 0.65390
13    2 0.00904 0.59580
14    2 0.00939 0.54290
15    3 0.00983 0.49470
16    3 0.01024 0.45070
17    3 0.01059 0.41070
18    4 0.01089 0.37420
19    5 0.01129 0.34090
20    6 0.01195 0.31070
21    7 0.01437 0.28310
22    7 0.02023 0.25790
23    9 0.02546 0.23500
24   13 0.03298 0.21410
25   13 0.03971 0.19510
26   15 0.04572 0.17780
27   17 0.05381 0.16200
28   19 0.06317 0.14760
29   21 0.07535 0.13450
30   23 0.08720 0.12250
31   23 0.09745 0.11160
32   24 0.10630 0.10170
33   25 0.11430 0.09269
34   29 0.12400 0.08445
35   29 0.13330 0.07695
36   33 0.14230 0.07012
37   35 0.15080 0.06389
38   37 0.15860 0.05821
39   37 0.16650 0.05304
40   40 0.17390 0.04833
41   41 0.18160 0.04403
42   42 0.18880 0.04012
43   48 0.19910 0.03656
44   50 0.21000 0.03331
45   55 0.22060 0.03035
46   58 0.23150 0.02766
47   63 0.24250 0.02520
48   66 0.25450 0.02296
49   68 0.26730 0.02092
50   70 0.27890 0.01906
51   78 0.29080 0.01737
52   79 0.30210 0.01583
53   81 0.31330 0.01442
54   85 0.32420 0.01314
55   89 0.33410 0.01197
56   90 0.34340 0.01091
57   93 0.35190 0.00994
58   93 0.35950 0.00906
59   96 0.36630 0.00825
60   94 0.37210 0.00752
61   95 0.37700 0.00685
62   96 0.38140 0.00624
63  102 0.38640 0.00569
64  104 0.39130 0.00518
65  108 0.39600 0.00472
66  108 0.40030 0.00430
67  109 0.40420 0.00392
68  112 0.40770 0.00357
69  114 0.41070 0.00325
70  119 0.41380 0.00296
71  119 0.41690 0.00270
72  120 0.41900 0.00246
73  120 0.42130 0.00224
74  122 0.42350 0.00204
75  127 0.42530 0.00186
76  130 0.42720 0.00170
77  130 0.42890 0.00155
78  132 0.43050 0.00141
79  136 0.43210 0.00128
80  136 0.43330 0.00117
81  137 0.43450 0.00107
82  140 0.43560 0.00097
83  141 0.43660 0.00088
84  143 0.43750 0.00081
85  145 0.43830 0.00073
86  145 0.43910 0.00067
87  147 0.43980 0.00061
88  149 0.44040 0.00056
89  152 0.44090 0.00051
90  154 0.44140 0.00046
91  158 0.44200 0.00042
92  158 0.44250 0.00038
93  159 0.44290 0.00035
94  159 0.44330 0.00032
95  159 0.44360 0.00029
96  158 0.44390 0.00026
97  157 0.44410 0.00024
98  157 0.44430 0.00022
99  157 0.44450 0.00020
100 157 0.44470 0.00018
