
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71820
2    1 0.00632 0.65440
3    1 0.01173 0.59630
4    1 0.01636 0.54330
5    1 0.02030 0.49500
6    2 0.02517 0.45110
7    2 0.03064 0.41100
8    4 0.03843 0.37450
9    8 0.05027 0.34120
10  11 0.06580 0.31090
11  18 0.08561 0.28330
12  23 0.10990 0.25810
13  23 0.13140 0.23520
14  25 0.15130 0.21430
15  28 0.16930 0.19530
16  32 0.18630 0.17790
17  38 0.20450 0.16210
18  39 0.22240 0.14770
19  42 0.23770 0.13460
20  48 0.25190 0.12260
21  54 0.26600 0.11170
22  59 0.27950 0.10180
23  61 0.29290 0.09276
24  65 0.30570 0.08452
25  69 0.31690 0.07701
26  75 0.32670 0.07017
27  77 0.33550 0.06394
28  80 0.34350 0.05826
29  86 0.35190 0.05308
30  89 0.36020 0.04837
31  93 0.36810 0.04407
32  98 0.37530 0.04015
33  98 0.38220 0.03659
34 103 0.38810 0.03334
35 107 0.39360 0.03037
36 110 0.39830 0.02768
37 110 0.40330 0.02522
38 112 0.40770 0.02298
39 114 0.41140 0.02094
40 118 0.41490 0.01908
41 121 0.41800 0.01738
42 122 0.42100 0.01584
43 126 0.42360 0.01443
44 127 0.42590 0.01315
45 128 0.42770 0.01198
46 130 0.42970 0.01092
47 131 0.43140 0.00995
48 134 0.43280 0.00906
49 138 0.43410 0.00826
50 138 0.43530 0.00752
51 138 0.43640 0.00686
52 140 0.43740 0.00625
53 142 0.43820 0.00569
54 144 0.43900 0.00519
55 150 0.43960 0.00472
56 150 0.44030 0.00431
57 152 0.44090 0.00392
58 150 0.44140 0.00358
59 152 0.44190 0.00326
60 153 0.44240 0.00297
61 155 0.44300 0.00270
62 155 0.44340 0.00246
63 154 0.44370 0.00224
64 154 0.44400 0.00204
65 155 0.44420 0.00186
66 156 0.44440 0.00170
67 159 0.44460 0.00155
68 162 0.44480 0.00141
69 164 0.44490 0.00128
70 165 0.44500 0.00117
71 163 0.44510 0.00107
72 165 0.44520 0.00097
73 166 0.44530 0.00089
74 167 0.44540 0.00081
75 169 0.44550 0.00074
76 169 0.44550 0.00067
77 171 0.44560 0.00061
78 173 0.44560 0.00056
79 174 0.44570 0.00051
80 174 0.44570 0.00046
81 175 0.44570 0.00042
82 175 0.44580 0.00038
83 178 0.44580 0.00035
84 178 0.44580 0.00032
85 180 0.44580 0.00029
