
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 54.590
2     2 0.00066 49.740
3     2 0.00148 45.320
4     2 0.00224 41.290
5     2 0.00292 37.620
6     2 0.00355 34.280
7     2 0.00412 31.240
8     2 0.00464 28.460
9     3 0.00522 25.930
10    3 0.00593 23.630
11    4 0.00662 21.530
12    4 0.00725 19.620
13    3 0.00782 17.870
14    3 0.00829 16.290
15    4 0.00882 14.840
16    4 0.00932 13.520
17    4 0.00975 12.320
18    4 0.01013 11.230
19    5 0.01052 10.230
20    6 0.01103  9.320
21    7 0.01163  8.492
22    9 0.01243  7.737
23   11 0.01327  7.050
24   12 0.01434  6.424
25   12 0.01550  5.853
26   14 0.01678  5.333
27   17 0.01836  4.859
28   19 0.02027  4.428
29   19 0.02221  4.034
30   23 0.02451  3.676
31   24 0.02705  3.349
32   26 0.02972  3.052
33   30 0.03280  2.781
34   33 0.03614  2.534
35   34 0.03982  2.309
36   38 0.04376  2.103
37   40 0.04799  1.917
38   43 0.05244  1.746
39   45 0.05719  1.591
40   48 0.06214  1.450
41   49 0.06736  1.321
42   51 0.07277  1.204
43   55 0.07835  1.097
44   61 0.08417  0.999
45   65 0.09021  0.910
46   70 0.09649  0.830
47   73 0.10300  0.756
48   76 0.10960  0.689
49   78 0.11630  0.628
50   82 0.12310  0.572
51   87 0.13000  0.521
52   88 0.13700  0.475
53   89 0.14400  0.433
54   93 0.15100  0.394
55   94 0.15800  0.359
56   96 0.16490  0.327
57  100 0.17180  0.298
58  100 0.17870  0.272
59  102 0.18560  0.248
60  105 0.19240  0.226
61  110 0.19910  0.206
62  111 0.20590  0.187
63  113 0.21260  0.171
64  116 0.21930  0.156
65  117 0.22600  0.142
66  117 0.23260  0.129
67  123 0.23910  0.118
68  125 0.24560  0.107
69  128 0.25190  0.098
70  128 0.25810  0.089
71  129 0.26440  0.081
72  130 0.27060  0.074
73  134 0.27670  0.067
74  133 0.28280  0.061
75  133 0.28890  0.056
76  138 0.29480  0.051
77  139 0.30070  0.046
78  142 0.30650  0.042
79  145 0.31220  0.039
80  148 0.31780  0.035
81  150 0.32340  0.032
82  150 0.32880  0.029
83  152 0.33410  0.027
84  154 0.33930  0.024
85  157 0.34440  0.022
86  158 0.34930  0.020
87  160 0.35420  0.018
88  163 0.35890  0.017
89  162 0.36350  0.015
90  165 0.36800  0.014
91  169 0.37230  0.013
92  167 0.37650  0.011
93  169 0.38050  0.010
94  172 0.38440  0.010
95  176 0.38810  0.009
96  178 0.39170  0.008
97  178 0.39510  0.007
98  178 0.39840  0.007
99  178 0.40160  0.006
100 180 0.40450  0.005
