
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61560
2    1 0.00657 0.56090
3    1 0.01214 0.51110
4    1 0.01685 0.46570
5    1 0.02083 0.42430
6    2 0.02576 0.38660
7    2 0.03127 0.35230
8    4 0.03927 0.32100
9    8 0.05130 0.29250
10  11 0.06704 0.26650
11  19 0.08744 0.24280
12  22 0.11200 0.22120
13  23 0.13360 0.20160
14  25 0.15350 0.18370
15  28 0.17150 0.16740
16  32 0.18850 0.15250
17  38 0.20680 0.13890
18  39 0.22460 0.12660
19  42 0.23980 0.11540
20  48 0.25400 0.10510
21  54 0.26790 0.09577
22  58 0.28120 0.08726
23  61 0.29480 0.07951
24  65 0.30750 0.07245
25  69 0.31860 0.06601
26  72 0.32840 0.06015
27  77 0.33700 0.05480
28  80 0.34490 0.04993
29  86 0.35350 0.04550
30  89 0.36160 0.04146
31  91 0.36930 0.03777
32  97 0.37660 0.03442
33  98 0.38340 0.03136
34 104 0.38930 0.02857
35 106 0.39470 0.02604
36 109 0.39930 0.02372
37 110 0.40440 0.02162
38 111 0.40870 0.01969
39 114 0.41240 0.01795
40 118 0.41570 0.01635
41 122 0.41880 0.01490
42 122 0.42170 0.01357
43 126 0.42430 0.01237
44 127 0.42650 0.01127
45 128 0.42840 0.01027
46 129 0.43020 0.00936
47 130 0.43190 0.00852
48 134 0.43330 0.00777
49 138 0.43450 0.00708
50 140 0.43560 0.00645
51 138 0.43680 0.00588
52 139 0.43770 0.00535
53 141 0.43850 0.00488
54 143 0.43920 0.00444
55 147 0.43990 0.00405
56 148 0.44050 0.00369
57 151 0.44110 0.00336
58 151 0.44160 0.00306
59 152 0.44200 0.00279
60 153 0.44250 0.00254
61 154 0.44310 0.00232
62 155 0.44350 0.00211
63 154 0.44380 0.00192
64 154 0.44410 0.00175
65 155 0.44430 0.00160
66 156 0.44450 0.00146
67 160 0.44470 0.00133
68 161 0.44480 0.00121
69 165 0.44490 0.00110
70 165 0.44510 0.00100
71 162 0.44520 0.00091
72 164 0.44530 0.00083
73 166 0.44530 0.00076
74 167 0.44540 0.00069
75 169 0.44550 0.00063
76 169 0.44550 0.00057
77 172 0.44560 0.00052
78 174 0.44560 0.00048
79 174 0.44570 0.00043
80 174 0.44570 0.00040
81 175 0.44570 0.00036
82 175 0.44580 0.00033
83 178 0.44580 0.00030
84 178 0.44580 0.00027
85 178 0.44580 0.00025
