
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.11900
2     2 0.00093 2.84200
3     1 0.00227 2.59000
4     1 0.00336 2.36000
5     1 0.00426 2.15000
6     1 0.00502 1.95900
7     1 0.00565 1.78500
8     1 0.00618 1.62600
9     2 0.00675 1.48200
10    2 0.00747 1.35000
11    2 0.00808 1.23000
12    2 0.00859 1.12100
13    2 0.00901 1.02100
14    2 0.00936 0.93070
15    3 0.00980 0.84800
16    3 0.01022 0.77260
17    3 0.01056 0.70400
18    4 0.01087 0.64150
19    5 0.01127 0.58450
20    6 0.01192 0.53260
21    7 0.01378 0.48520
22    7 0.01816 0.44210
23    8 0.02229 0.40290
24   13 0.02850 0.36710
25   13 0.03438 0.33450
26   14 0.03974 0.30470
27   16 0.04688 0.27770
28   19 0.05505 0.25300
29   21 0.06479 0.23050
30   23 0.07489 0.21010
31   23 0.08464 0.19140
32   24 0.09343 0.17440
33   26 0.10190 0.15890
34   29 0.11080 0.14480
35   30 0.12010 0.13190
36   34 0.12950 0.12020
37   36 0.13850 0.10950
38   37 0.14670 0.09979
39   37 0.15470 0.09093
40   40 0.16210 0.08285
41   44 0.16970 0.07549
42   45 0.17740 0.06878
43   49 0.18590 0.06267
44   55 0.19580 0.05710
45   57 0.20570 0.05203
46   62 0.21560 0.04741
47   66 0.22560 0.04320
48   74 0.23620 0.03936
49   76 0.24740 0.03586
50   77 0.25820 0.03268
51   79 0.26820 0.02977
52   81 0.27860 0.02713
53   83 0.28850 0.02472
54   87 0.29840 0.02252
55   88 0.30810 0.02052
56   92 0.31730 0.01870
57   94 0.32620 0.01704
58   95 0.33450 0.01552
59   96 0.34220 0.01415
60   98 0.34940 0.01289
61   97 0.35600 0.01174
62   99 0.36200 0.01070
63   99 0.36750 0.00975
64  100 0.37260 0.00888
65  103 0.37740 0.00809
66  107 0.38190 0.00738
67  111 0.38630 0.00672
68  114 0.39070 0.00612
69  115 0.39490 0.00558
70  119 0.39870 0.00508
71  123 0.40250 0.00463
72  124 0.40610 0.00422
73  125 0.40920 0.00384
74  126 0.41210 0.00350
75  126 0.41490 0.00319
76  129 0.41750 0.00291
77  132 0.41980 0.00265
78  132 0.42200 0.00242
79  133 0.42390 0.00220
80  133 0.42570 0.00200
81  136 0.42740 0.00183
82  139 0.42900 0.00166
83  140 0.43050 0.00152
84  143 0.43190 0.00138
85  144 0.43320 0.00126
86  144 0.43440 0.00115
87  147 0.43540 0.00104
88  150 0.43640 0.00095
89  153 0.43730 0.00087
90  153 0.43820 0.00079
91  159 0.43900 0.00072
92  160 0.43970 0.00066
93  161 0.44040 0.00060
94  162 0.44110 0.00055
95  162 0.44160 0.00050
96  162 0.44210 0.00045
97  162 0.44250 0.00041
98  163 0.44290 0.00038
99  163 0.44320 0.00034
100 163 0.44350 0.00031
