
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.57460
2    1 0.00667 0.52350
3    1 0.01231 0.47700
4    1 0.01705 0.43460
5    1 0.02105 0.39600
6    2 0.02600 0.36080
7    2 0.03153 0.32880
8    4 0.03961 0.29960
9    8 0.05173 0.27300
10  12 0.06755 0.24870
11  19 0.08822 0.22660
12  22 0.11290 0.20650
13  23 0.13450 0.18810
14  25 0.15440 0.17140
15  28 0.17250 0.15620
16  32 0.18940 0.14230
17  38 0.20770 0.12970
18  39 0.22550 0.11820
19  42 0.24060 0.10770
20  48 0.25480 0.09810
21  54 0.26870 0.08938
22  58 0.28200 0.08144
23  60 0.29550 0.07421
24  66 0.30820 0.06762
25  69 0.31930 0.06161
26  72 0.32900 0.05614
27  77 0.33760 0.05115
28  79 0.34550 0.04660
29  86 0.35410 0.04246
30  89 0.36220 0.03869
31  91 0.36990 0.03525
32  96 0.37710 0.03212
33  97 0.38390 0.02927
34 104 0.38980 0.02667
35 105 0.39510 0.02430
36 109 0.39980 0.02214
37 110 0.40490 0.02017
38 111 0.40910 0.01838
39 114 0.41280 0.01675
40 118 0.41610 0.01526
41 122 0.41910 0.01391
42 122 0.42200 0.01267
43 126 0.42450 0.01154
44 126 0.42670 0.01052
45 128 0.42860 0.00958
46 129 0.43040 0.00873
47 130 0.43210 0.00796
48 134 0.43340 0.00725
49 137 0.43470 0.00661
50 140 0.43580 0.00602
51 136 0.43690 0.00548
52 139 0.43780 0.00500
53 140 0.43860 0.00455
54 142 0.43930 0.00415
55 147 0.43990 0.00378
56 148 0.44060 0.00344
57 150 0.44120 0.00314
58 151 0.44160 0.00286
59 152 0.44210 0.00261
60 153 0.44260 0.00237
61 154 0.44310 0.00216
62 154 0.44350 0.00197
63 154 0.44380 0.00180
64 154 0.44410 0.00164
65 154 0.44430 0.00149
66 156 0.44450 0.00136
67 160 0.44470 0.00124
68 161 0.44480 0.00113
69 164 0.44500 0.00103
70 164 0.44510 0.00094
71 162 0.44520 0.00085
72 164 0.44530 0.00078
73 166 0.44530 0.00071
74 167 0.44540 0.00065
75 169 0.44550 0.00059
76 169 0.44550 0.00054
77 172 0.44560 0.00049
78 174 0.44560 0.00044
79 174 0.44570 0.00041
80 174 0.44570 0.00037
81 175 0.44570 0.00034
82 175 0.44580 0.00031
83 178 0.44580 0.00028
84 178 0.44580 0.00025
85 178 0.44590 0.00023
