
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.2780
2     2 0.00088 6.6320
3     1 0.00216 6.0420
4     1 0.00321 5.5060
5     1 0.00410 5.0170
6     1 0.00486 4.5710
7     1 0.00549 4.1650
8     1 0.00603 3.7950
9     2 0.00660 3.4580
10    2 0.00733 3.1510
11    2 0.00795 2.8710
12    2 0.00846 2.6160
13    2 0.00889 2.3830
14    2 0.00925 2.1720
15    3 0.00971 1.9790
16    3 0.01013 1.8030
17    4 0.01050 1.6430
18    4 0.01081 1.4970
19    5 0.01121 1.3640
20    6 0.01184 1.2430
21    7 0.01305 1.1320
22    7 0.01560 1.0320
23    8 0.01814 0.9400
24   13 0.02214 0.8565
25   13 0.02626 0.7804
26   14 0.03037 0.7111
27   17 0.03561 0.6479
28   19 0.04144 0.5903
29   21 0.04815 0.5379
30   22 0.05557 0.4901
31   22 0.06267 0.4466
32   24 0.07014 0.4069
33   28 0.07830 0.3708
34   30 0.08666 0.3378
35   32 0.09507 0.3078
36   34 0.10380 0.2805
37   37 0.11250 0.2555
38   39 0.12070 0.2328
39   41 0.12880 0.2122
40   43 0.13690 0.1933
41   45 0.14470 0.1761
42   48 0.15240 0.1605
43   52 0.16020 0.1462
44   58 0.16870 0.1332
45   62 0.17750 0.1214
46   66 0.18650 0.1106
47   68 0.19590 0.1008
48   71 0.20490 0.0918
49   78 0.21410 0.0837
50   78 0.22320 0.0762
51   81 0.23200 0.0695
52   84 0.24070 0.0633
53   88 0.24900 0.0577
54   93 0.25770 0.0526
55   94 0.26630 0.0479
56   94 0.27460 0.0436
57   97 0.28270 0.0398
58   99 0.29070 0.0362
59  102 0.29850 0.0330
60  103 0.30610 0.0301
61  105 0.31350 0.0274
62  107 0.32070 0.0250
63  106 0.32760 0.0228
64  106 0.33410 0.0207
65  106 0.34030 0.0189
66  107 0.34620 0.0172
67  109 0.35180 0.0157
68  114 0.35730 0.0143
69  116 0.36250 0.0130
70  118 0.36750 0.0119
71  118 0.37220 0.0108
72  120 0.37670 0.0098
73  124 0.38090 0.0090
74  125 0.38500 0.0082
75  130 0.38890 0.0074
76  133 0.39280 0.0068
77  135 0.39650 0.0062
78  137 0.40010 0.0056
79  138 0.40340 0.0051
80  139 0.40650 0.0047
81  139 0.40940 0.0043
82  141 0.41220 0.0039
83  143 0.41470 0.0035
84  143 0.41710 0.0032
85  145 0.41940 0.0029
86  145 0.42150 0.0027
87  149 0.42340 0.0024
88  150 0.42520 0.0022
89  153 0.42690 0.0020
90  158 0.42840 0.0018
91  160 0.42990 0.0017
92  163 0.43140 0.0015
93  162 0.43270 0.0014
94  163 0.43390 0.0013
95  161 0.43500 0.0012
96  163 0.43600 0.0011
97  164 0.43700 0.0010
98  166 0.43790 0.0009
99  167 0.43870 0.0008
100 165 0.43940 0.0007
