
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 14.3600
2     1 0.00105 13.0900
3     1 0.00215 11.9300
4     1 0.00332 10.8700
5     1 0.00453  9.9010
6     2 0.00612  9.0210
7     3 0.00822  8.2200
8     3 0.01074  7.4890
9     7 0.01480  6.8240
10   14 0.02046  6.2180
11   20 0.02862  5.6660
12   25 0.03808  5.1620
13   30 0.04877  4.7040
14   31 0.05990  4.2860
15   37 0.07174  3.9050
16   40 0.08434  3.5580
17   52 0.09737  3.2420
18   59 0.11100  2.9540
19   64 0.12450  2.6920
20   69 0.13800  2.4520
21   71 0.15140  2.2350
22   80 0.16470  2.0360
23   86 0.17780  1.8550
24   89 0.19040  1.6900
25   91 0.20260  1.5400
26   99 0.21470  1.4030
27  103 0.22660  1.2790
28  105 0.23800  1.1650
29  109 0.24880  1.0620
30  111 0.25950  0.9673
31  113 0.26960  0.8814
32  117 0.27930  0.8031
33  120 0.28860  0.7317
34  124 0.29780  0.6667
35  125 0.30680  0.6075
36  126 0.31530  0.5535
37  132 0.32340  0.5044
38  130 0.33110  0.4595
39  132 0.33830  0.4187
40  133 0.34530  0.3815
41  137 0.35190  0.3476
42  135 0.35820  0.3167
43  140 0.36410  0.2886
44  140 0.36970  0.2630
45  142 0.37510  0.2396
46  144 0.38010  0.2183
47  144 0.38480  0.1989
48  146 0.38930  0.1813
49  147 0.39320  0.1652
50  151 0.39710  0.1505
51  151 0.40070  0.1371
52  155 0.40420  0.1249
53  155 0.40740  0.1138
54  158 0.41050  0.1037
55  162 0.41340  0.0945
56  164 0.41610  0.0861
57  167 0.41860  0.0785
58  167 0.42090  0.0715
59  168 0.42300  0.0651
60  170 0.42490  0.0594
61  174 0.42670  0.0541
62  175 0.42850  0.0493
63  174 0.43020  0.0449
64  176 0.43170  0.0409
65  178 0.43310  0.0373
66  177 0.43440  0.0340
67  179 0.43550  0.0310
68  181 0.43650  0.0282
69  181 0.43740  0.0257
70  179 0.43830  0.0234
71  182 0.43910  0.0213
72  183 0.43980  0.0194
73  184 0.44050  0.0177
74  183 0.44110  0.0161
75  186 0.44160  0.0147
76  187 0.44210  0.0134
77  188 0.44260  0.0122
78  188 0.44300  0.0111
79  190 0.44330  0.0101
80  190 0.44360  0.0092
81  190 0.44390  0.0084
82  190 0.44420  0.0077
83  192 0.44440  0.0070
84  193 0.44460  0.0064
85  194 0.44470  0.0058
86  195 0.44490  0.0053
87  194 0.44500  0.0048
88  195 0.44510  0.0044
89  195 0.44520  0.0040
90  195 0.44530  0.0036
91  195 0.44540  0.0033
92  196 0.44550  0.0030
93  196 0.44560  0.0028
94  196 0.44560  0.0025
95  197 0.44570  0.0023
96  197 0.44570  0.0021
97  198 0.44580  0.0019
98  198 0.44580  0.0017
99  198 0.44580  0.0016
100 198 0.44580  0.0014
