
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 27.2900
2     2 0.00075 24.8700
3     2 0.00174 22.6600
4     2 0.00264 20.6500
5     2 0.00344 18.8100
6     2 0.00417 17.1400
7     1 0.00482 15.6200
8     1 0.00538 14.2300
9     2 0.00597 12.9700
10    2 0.00670 11.8100
11    2 0.00734 10.7600
12    2 0.00789  9.8090
13    3 0.00839  8.9370
14    3 0.00881  8.1430
15    4 0.00931  7.4200
16    4 0.00978  6.7610
17    4 0.01019  6.1600
18    4 0.01053  5.6130
19    5 0.01091  5.1140
20    6 0.01147  4.6600
21    7 0.01218  4.2460
22    7 0.01329  3.8690
23   10 0.01441  3.5250
24   12 0.01605  3.2120
25   13 0.01787  2.9270
26   15 0.02000  2.6670
27   17 0.02241  2.4300
28   19 0.02536  2.2140
29   20 0.02839  2.0170
30   24 0.03182  1.8380
31   24 0.03584  1.6750
32   26 0.03996  1.5260
33   30 0.04461  1.3900
34   32 0.04973  1.2670
35   33 0.05518  1.1540
36   38 0.06103  1.0520
37   40 0.06709  0.9583
38   42 0.07340  0.8732
39   45 0.07989  0.7956
40   47 0.08652  0.7249
41   48 0.09329  0.6605
42   50 0.10010  0.6018
43   54 0.10710  0.5484
44   59 0.11410  0.4997
45   62 0.12130  0.4553
46   72 0.12890  0.4148
47   74 0.13660  0.3780
48   75 0.14440  0.3444
49   77 0.15200  0.3138
50   82 0.15970  0.2859
51   83 0.16740  0.2605
52   84 0.17490  0.2374
53   91 0.18240  0.2163
54   93 0.18980  0.1971
55   96 0.19720  0.1796
56   97 0.20450  0.1636
57   98 0.21170  0.1491
58  102 0.21890  0.1358
59  103 0.22600  0.1238
60  103 0.23320  0.1128
61  104 0.24020  0.1028
62  105 0.24700  0.0936
63  106 0.25380  0.0853
64  109 0.26030  0.0777
65  112 0.26700  0.0708
66  112 0.27350  0.0645
67  115 0.28000  0.0588
68  119 0.28640  0.0536
69  121 0.29280  0.0488
70  122 0.29900  0.0445
71  124 0.30520  0.0405
72  127 0.31120  0.0369
73  127 0.31710  0.0336
74  128 0.32280  0.0307
75  130 0.32850  0.0279
76  135 0.33400  0.0254
77  136 0.33940  0.0232
78  137 0.34460  0.0211
79  138 0.34960  0.0192
80  141 0.35460  0.0175
81  143 0.35940  0.0160
82  143 0.36410  0.0146
83  146 0.36870  0.0133
84  149 0.37300  0.0121
85  153 0.37720  0.0110
86  155 0.38130  0.0100
87  156 0.38520  0.0091
88  156 0.38890  0.0083
89  158 0.39250  0.0076
90  162 0.39590  0.0069
91  166 0.39920  0.0063
92  167 0.40240  0.0057
93  168 0.40530  0.0052
94  170 0.40820  0.0048
95  171 0.41090  0.0043
96  171 0.41340  0.0040
97  173 0.41580  0.0036
98  174 0.41810  0.0033
99  175 0.42020  0.0030
100 174 0.42220  0.0027
