
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.42600
2     2 0.00094 2.21100
3     1 0.00229 2.01400
4     1 0.00338 1.83500
5     1 0.00429 1.67200
6     1 0.00505 1.52400
7     1 0.00568 1.38800
8     1 0.00620 1.26500
9     2 0.00677 1.15300
10    2 0.00750 1.05000
11    2 0.00810 0.95690
12    2 0.00860 0.87190
13    2 0.00902 0.79440
14    2 0.00937 0.72380
15    3 0.00981 0.65950
16    3 0.01023 0.60090
17    3 0.01058 0.54760
18    4 0.01088 0.49890
19    5 0.01128 0.45460
20    6 0.01194 0.41420
21    7 0.01405 0.37740
22    7 0.01910 0.34390
23    9 0.02375 0.31330
24   13 0.03060 0.28550
25   13 0.03691 0.26010
26   14 0.04256 0.23700
27   16 0.05009 0.21600
28   18 0.05898 0.19680
29   21 0.06949 0.17930
30   23 0.08078 0.16340
31   23 0.09084 0.14890
32   24 0.09974 0.13560
33   26 0.10810 0.12360
34   29 0.11730 0.11260
35   29 0.12650 0.10260
36   34 0.13580 0.09349
37   36 0.14470 0.08518
38   37 0.15270 0.07762
39   37 0.16070 0.07072
40   40 0.16790 0.06444
41   42 0.17570 0.05871
42   44 0.18310 0.05350
43   51 0.19230 0.04874
44   54 0.20270 0.04441
45   57 0.21300 0.04047
46   59 0.22330 0.03687
47   64 0.23350 0.03360
48   70 0.24480 0.03061
49   73 0.25680 0.02789
50   74 0.26800 0.02542
51   78 0.27880 0.02316
52   79 0.28970 0.02110
53   79 0.29990 0.01923
54   85 0.31060 0.01752
55   87 0.32040 0.01596
56   89 0.32970 0.01454
57   94 0.33840 0.01325
58   95 0.34660 0.01207
59   97 0.35400 0.01100
60   97 0.36070 0.01002
61   96 0.36670 0.00913
62   95 0.37200 0.00832
63   99 0.37670 0.00758
64  102 0.38140 0.00691
65  106 0.38610 0.00630
66  108 0.39070 0.00574
67  111 0.39520 0.00523
68  113 0.39920 0.00476
69  116 0.40290 0.00434
70  121 0.40640 0.00395
71  122 0.40980 0.00360
72  123 0.41270 0.00328
73  124 0.41540 0.00299
74  125 0.41810 0.00272
75  124 0.42040 0.00248
76  128 0.42250 0.00226
77  130 0.42440 0.00206
78  132 0.42620 0.00188
79  134 0.42800 0.00171
80  136 0.42960 0.00156
81  138 0.43110 0.00142
82  141 0.43240 0.00130
83  140 0.43370 0.00118
84  142 0.43480 0.00108
85  145 0.43580 0.00098
86  145 0.43680 0.00089
87  147 0.43770 0.00081
88  149 0.43850 0.00074
89  153 0.43930 0.00068
90  153 0.44000 0.00062
91  157 0.44060 0.00056
92  158 0.44130 0.00051
93  160 0.44180 0.00047
94  161 0.44220 0.00042
95  161 0.44270 0.00039
96  161 0.44300 0.00035
97  161 0.44340 0.00032
98  161 0.44370 0.00029
99  161 0.44390 0.00027
100 161 0.44410 0.00024
