
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.36500
2     2 0.00095 1.24300
3     1 0.00232 1.13300
4     1 0.00342 1.03200
5     1 0.00433 0.94060
6     1 0.00509 0.85700
7     1 0.00572 0.78090
8     1 0.00624 0.71150
9     2 0.00681 0.64830
10    2 0.00754 0.59070
11    2 0.00814 0.53820
12    2 0.00864 0.49040
13    2 0.00905 0.44690
14    2 0.00940 0.40720
15    3 0.00984 0.37100
16    3 0.01025 0.33800
17    3 0.01060 0.30800
18    4 0.01089 0.28060
19    5 0.01130 0.25570
20    6 0.01196 0.23300
21    7 0.01472 0.21230
22    7 0.02139 0.19340
23    9 0.02717 0.17630
24   13 0.03526 0.16060
25   14 0.04231 0.14630
26   15 0.04866 0.13330
27   16 0.05756 0.12150
28   18 0.06746 0.11070
29   20 0.08094 0.10090
30   22 0.09311 0.09190
31   23 0.10340 0.08373
32   24 0.11210 0.07629
33   25 0.11970 0.06952
34   29 0.12990 0.06334
35   29 0.13900 0.05771
36   32 0.14800 0.05259
37   33 0.15600 0.04792
38   36 0.16350 0.04366
39   35 0.17120 0.03978
40   39 0.17880 0.03625
41   41 0.18640 0.03303
42   44 0.19430 0.03009
43   47 0.20520 0.02742
44   50 0.21660 0.02498
45   55 0.22780 0.02276
46   56 0.23920 0.02074
47   61 0.25070 0.01890
48   66 0.26430 0.01722
49   65 0.27770 0.01569
50   69 0.29060 0.01430
51   73 0.30320 0.01303
52   78 0.31460 0.01187
53   81 0.32660 0.01081
54   83 0.33760 0.00985
55   87 0.34740 0.00898
56   89 0.35650 0.00818
57   92 0.36430 0.00745
58   91 0.37090 0.00679
59   95 0.37650 0.00619
60   93 0.38120 0.00564
61   98 0.38580 0.00514
62  101 0.39110 0.00468
63  105 0.39590 0.00426
64  105 0.40070 0.00389
65  107 0.40510 0.00354
66  107 0.40860 0.00323
67  109 0.41180 0.00294
68  112 0.41450 0.00268
69  116 0.41730 0.00244
70  116 0.42000 0.00222
71  119 0.42240 0.00203
72  120 0.42400 0.00185
73  123 0.42600 0.00168
74  123 0.42800 0.00153
75  128 0.42970 0.00140
76  130 0.43130 0.00127
77  130 0.43280 0.00116
78  131 0.43400 0.00106
79  136 0.43520 0.00096
80  137 0.43630 0.00088
81  138 0.43730 0.00080
82  139 0.43820 0.00073
83  139 0.43900 0.00066
84  140 0.43960 0.00060
85  143 0.44020 0.00055
86  145 0.44070 0.00050
87  146 0.44130 0.00046
88  148 0.44180 0.00042
89  149 0.44220 0.00038
90  154 0.44260 0.00035
91  156 0.44300 0.00032
92  154 0.44340 0.00029
93  152 0.44380 0.00026
94  152 0.44400 0.00024
95  152 0.44430 0.00022
96  154 0.44450 0.00020
97  155 0.44470 0.00018
98  157 0.44480 0.00016
99  157 0.44500 0.00015
100 159 0.44510 0.00014
