
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.53870
2    1 0.00677 0.49080
3    1 0.01246 0.44720
4    1 0.01724 0.40750
5    1 0.02124 0.37130
6    2 0.02621 0.33830
7    2 0.03175 0.30820
8    4 0.03992 0.28090
9    8 0.05211 0.25590
10  12 0.06812 0.23320
11  19 0.08892 0.21250
12  22 0.11370 0.19360
13  22 0.13520 0.17640
14  24 0.15520 0.16070
15  28 0.17330 0.14640
16  32 0.19010 0.13340
17  38 0.20860 0.12160
18  39 0.22630 0.11080
19  42 0.24130 0.10090
20  48 0.25560 0.09197
21  52 0.26930 0.08380
22  58 0.28260 0.07635
23  60 0.29620 0.06957
24  66 0.30880 0.06339
25  69 0.31990 0.05776
26  72 0.32960 0.05263
27  76 0.33810 0.04795
28  79 0.34600 0.04369
29  85 0.35460 0.03981
30  88 0.36270 0.03627
31  91 0.37030 0.03305
32  96 0.37760 0.03012
33  97 0.38440 0.02744
34 103 0.39020 0.02500
35 105 0.39550 0.02278
36 108 0.40020 0.02076
37 110 0.40530 0.01891
38 111 0.40950 0.01723
39 115 0.41310 0.01570
40 118 0.41640 0.01431
41 121 0.41940 0.01304
42 123 0.42220 0.01188
43 126 0.42480 0.01082
44 126 0.42690 0.00986
45 128 0.42880 0.00898
46 129 0.43070 0.00819
47 130 0.43220 0.00746
48 134 0.43360 0.00680
49 136 0.43480 0.00619
50 138 0.43590 0.00564
51 136 0.43700 0.00514
52 138 0.43800 0.00468
53 140 0.43870 0.00427
54 142 0.43940 0.00389
55 146 0.44000 0.00354
56 148 0.44070 0.00323
57 151 0.44120 0.00294
58 151 0.44170 0.00268
59 152 0.44210 0.00244
60 154 0.44260 0.00223
61 154 0.44320 0.00203
62 154 0.44360 0.00185
63 154 0.44390 0.00168
64 154 0.44410 0.00153
65 154 0.44440 0.00140
66 155 0.44450 0.00127
67 159 0.44470 0.00116
68 159 0.44480 0.00106
69 164 0.44500 0.00096
70 164 0.44510 0.00088
71 163 0.44520 0.00080
72 165 0.44530 0.00073
73 167 0.44540 0.00066
74 167 0.44540 0.00061
75 169 0.44550 0.00055
76 170 0.44550 0.00050
77 172 0.44560 0.00046
78 173 0.44560 0.00042
79 175 0.44570 0.00038
80 174 0.44570 0.00035
81 175 0.44570 0.00032
82 174 0.44580 0.00029
83 177 0.44580 0.00026
