
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66300
2    1 0.00645 0.60410
3    1 0.01195 0.55040
4    1 0.01662 0.50150
5    1 0.02058 0.45700
6    2 0.02548 0.41640
7    2 0.03098 0.37940
8    4 0.03887 0.34570
9    8 0.05082 0.31500
10  11 0.06646 0.28700
11  19 0.08658 0.26150
12  23 0.11100 0.23830
13  23 0.13260 0.21710
14  25 0.15250 0.19780
15  28 0.17050 0.18020
16  32 0.18750 0.16420
17  38 0.20580 0.14960
18  39 0.22360 0.13630
19  42 0.23880 0.12420
20  48 0.25300 0.11320
21  54 0.26700 0.10310
22  58 0.28040 0.09397
23  61 0.29400 0.08562
24  65 0.30660 0.07802
25  69 0.31780 0.07109
26  73 0.32760 0.06477
27  77 0.33630 0.05902
28  80 0.34420 0.05377
29  86 0.35270 0.04900
30  89 0.36100 0.04464
31  93 0.36870 0.04068
32  98 0.37600 0.03706
33  98 0.38280 0.03377
34 105 0.38870 0.03077
35 106 0.39420 0.02804
36 108 0.39880 0.02555
37 110 0.40390 0.02328
38 111 0.40820 0.02121
39 114 0.41200 0.01933
40 118 0.41530 0.01761
41 121 0.41840 0.01604
42 122 0.42150 0.01462
43 126 0.42390 0.01332
44 127 0.42620 0.01214
45 128 0.42810 0.01106
46 129 0.43000 0.01008
47 130 0.43160 0.00918
48 134 0.43310 0.00837
49 138 0.43430 0.00762
50 139 0.43550 0.00694
51 138 0.43660 0.00633
52 139 0.43760 0.00577
53 142 0.43840 0.00525
54 143 0.43910 0.00479
55 149 0.43980 0.00436
56 148 0.44040 0.00397
57 151 0.44100 0.00362
58 151 0.44150 0.00330
59 152 0.44200 0.00301
60 153 0.44240 0.00274
61 155 0.44300 0.00250
62 154 0.44340 0.00227
63 154 0.44380 0.00207
64 154 0.44400 0.00189
65 155 0.44430 0.00172
66 156 0.44450 0.00157
67 160 0.44460 0.00143
68 162 0.44480 0.00130
69 164 0.44490 0.00119
70 165 0.44500 0.00108
71 163 0.44510 0.00098
72 165 0.44520 0.00090
73 165 0.44530 0.00082
74 167 0.44540 0.00074
75 169 0.44550 0.00068
76 169 0.44550 0.00062
77 171 0.44560 0.00056
78 173 0.44560 0.00051
79 174 0.44570 0.00047
80 174 0.44570 0.00043
81 175 0.44570 0.00039
82 175 0.44580 0.00035
83 178 0.44580 0.00032
84 178 0.44580 0.00029
85 179 0.44580 0.00027
