
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.87300
2    1 0.00352 2.61800
3    1 0.00690 2.38500
4    1 0.01011 2.17300
5    1 0.01315 1.98000
6    2 0.01697 1.80400
7    2 0.02142 1.64400
8    5 0.02703 1.49800
9    7 0.03595 1.36500
10  11 0.04746 1.24400
11  19 0.06290 1.13300
12  25 0.08123 1.03200
13  26 0.10010 0.94070
14  27 0.11790 0.85720
15  32 0.13520 0.78100
16  36 0.15260 0.71160
17  43 0.16990 0.64840
18  47 0.18640 0.59080
19  51 0.20290 0.53830
20  55 0.21840 0.49050
21  61 0.23310 0.44690
22  65 0.24750 0.40720
23  71 0.26110 0.37100
24  77 0.27400 0.33810
25  84 0.28640 0.30800
26  86 0.29790 0.28070
27  86 0.30830 0.25570
28  90 0.31760 0.23300
29  93 0.32620 0.21230
30  99 0.33490 0.19350
31 102 0.34380 0.17630
32 106 0.35220 0.16060
33 108 0.36000 0.14630
34 109 0.36690 0.13330
35 114 0.37310 0.12150
36 116 0.37900 0.11070
37 116 0.38450 0.10090
38 118 0.38970 0.09191
39 119 0.39430 0.08374
40 122 0.39850 0.07630
41 127 0.40290 0.06953
42 128 0.40690 0.06335
43 130 0.41040 0.05772
44 132 0.41370 0.05259
45 135 0.41670 0.04792
46 133 0.41950 0.04366
47 134 0.42190 0.03979
48 137 0.42400 0.03625
49 138 0.42590 0.03303
50 145 0.42780 0.03010
51 144 0.42980 0.02742
52 145 0.43120 0.02499
53 147 0.43260 0.02277
54 151 0.43390 0.02074
55 154 0.43500 0.01890
56 156 0.43600 0.01722
57 156 0.43710 0.01569
58 158 0.43800 0.01430
59 159 0.43890 0.01303
60 158 0.43960 0.01187
61 159 0.44030 0.01082
62 162 0.44110 0.00985
63 164 0.44160 0.00898
64 161 0.44220 0.00818
65 162 0.44260 0.00746
66 162 0.44300 0.00679
67 165 0.44330 0.00619
68 163 0.44370 0.00564
69 166 0.44390 0.00514
70 169 0.44420 0.00468
71 171 0.44440 0.00427
72 169 0.44460 0.00389
73 170 0.44470 0.00354
74 172 0.44490 0.00323
75 174 0.44500 0.00294
76 174 0.44510 0.00268
77 175 0.44520 0.00244
78 174 0.44530 0.00222
79 176 0.44540 0.00203
80 177 0.44550 0.00185
81 179 0.44550 0.00168
82 181 0.44560 0.00153
83 181 0.44560 0.00140
84 184 0.44570 0.00127
85 185 0.44570 0.00116
86 186 0.44580 0.00106
87 187 0.44580 0.00096
88 188 0.44580 0.00088
89 190 0.44580 0.00080
90 189 0.44590 0.00073
91 190 0.44590 0.00066
