
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.86180
2    1 0.00600 0.78530
3    1 0.01121 0.71550
4    1 0.01571 0.65200
5    1 0.01959 0.59400
6    2 0.02440 0.54130
7    2 0.02980 0.49320
8    5 0.03733 0.44940
9    8 0.04889 0.40940
10  11 0.06414 0.37310
11  18 0.08322 0.33990
12  23 0.10710 0.30970
13  22 0.12860 0.28220
14  25 0.14840 0.25710
15  28 0.16630 0.23430
16  33 0.18340 0.21350
17  39 0.20140 0.19450
18  40 0.21940 0.17720
19  42 0.23480 0.16150
20  48 0.24900 0.14710
21  55 0.26350 0.13410
22  60 0.27710 0.12220
23  61 0.29040 0.11130
24  65 0.30320 0.10140
25  69 0.31460 0.09241
26  75 0.32460 0.08420
27  76 0.33350 0.07672
28  79 0.34150 0.06991
29  87 0.34960 0.06370
30  90 0.35830 0.05804
31  94 0.36630 0.05288
32  97 0.37350 0.04818
33  99 0.38040 0.04390
34 105 0.38650 0.04000
35 108 0.39210 0.03645
36 111 0.39690 0.03321
37 112 0.40170 0.03026
38 113 0.40620 0.02757
39 114 0.41020 0.02512
40 117 0.41370 0.02289
41 122 0.41700 0.02086
42 123 0.42000 0.01900
43 126 0.42260 0.01732
44 128 0.42500 0.01578
45 128 0.42700 0.01438
46 130 0.42890 0.01310
47 132 0.43070 0.01194
48 133 0.43220 0.01088
49 137 0.43360 0.00991
50 138 0.43480 0.00903
51 139 0.43580 0.00823
52 140 0.43690 0.00750
53 145 0.43780 0.00683
54 144 0.43870 0.00622
55 150 0.43930 0.00567
56 151 0.44010 0.00517
57 152 0.44070 0.00471
58 151 0.44120 0.00429
59 153 0.44170 0.00391
60 153 0.44220 0.00356
61 156 0.44280 0.00324
62 155 0.44320 0.00296
63 156 0.44360 0.00269
64 154 0.44390 0.00246
65 155 0.44410 0.00224
66 157 0.44440 0.00204
67 160 0.44450 0.00186
68 162 0.44470 0.00169
69 167 0.44480 0.00154
70 165 0.44500 0.00140
71 163 0.44510 0.00128
72 165 0.44520 0.00117
73 166 0.44530 0.00106
74 168 0.44540 0.00097
75 171 0.44540 0.00088
76 169 0.44550 0.00080
77 171 0.44550 0.00073
78 173 0.44560 0.00067
79 174 0.44560 0.00061
80 175 0.44570 0.00055
81 175 0.44570 0.00050
82 175 0.44580 0.00046
83 177 0.44580 0.00042
84 178 0.44580 0.00038
85 179 0.44580 0.00035
