
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6390
2     2 0.00092 3.3160
3     1 0.00226 3.0210
4     1 0.00334 2.7530
5     1 0.00424 2.5080
6     1 0.00500 2.2850
7     1 0.00563 2.0820
8     1 0.00616 1.8970
9     2 0.00673 1.7290
10    2 0.00746 1.5750
11    2 0.00806 1.4350
12    2 0.00857 1.3080
13    2 0.00899 1.1920
14    2 0.00934 1.0860
15    3 0.00979 0.9893
16    3 0.01021 0.9014
17    4 0.01055 0.8213
18    4 0.01086 0.7484
19    5 0.01127 0.6819
20    6 0.01191 0.6213
21    7 0.01363 0.5661
22    7 0.01762 0.5158
23    8 0.02144 0.4700
24   13 0.02724 0.4282
25   13 0.03282 0.3902
26   14 0.03797 0.3555
27   16 0.04483 0.3240
28   20 0.05255 0.2952
29   21 0.06179 0.2690
30   23 0.07121 0.2451
31   23 0.08069 0.2233
32   24 0.08935 0.2035
33   26 0.09789 0.1854
34   29 0.10650 0.1689
35   31 0.11590 0.1539
36   35 0.12530 0.1402
37   37 0.13430 0.1278
38   39 0.14250 0.1164
39   38 0.15060 0.1061
40   40 0.15820 0.0967
41   44 0.16580 0.0881
42   45 0.17350 0.0802
43   50 0.18180 0.0731
44   56 0.19130 0.0666
45   58 0.20100 0.0607
46   62 0.21080 0.0553
47   67 0.22060 0.0504
48   74 0.23080 0.0459
49   76 0.24160 0.0418
50   78 0.25200 0.0381
51   78 0.26180 0.0347
52   81 0.27170 0.0316
53   84 0.28140 0.0288
54   86 0.29090 0.0263
55   88 0.30050 0.0239
56   94 0.30970 0.0218
57   97 0.31850 0.0199
58   99 0.32680 0.0181
59   99 0.33470 0.0165
60  101 0.34210 0.0150
61   99 0.34900 0.0137
62  100 0.35530 0.0125
63   99 0.36110 0.0114
64  100 0.36650 0.0104
65  103 0.37170 0.0094
66  106 0.37650 0.0086
67  108 0.38090 0.0078
68  112 0.38520 0.0071
69  114 0.38960 0.0065
70  118 0.39370 0.0059
71  122 0.39760 0.0054
72  124 0.40140 0.0049
73  124 0.40480 0.0045
74  128 0.40810 0.0041
75  128 0.41110 0.0037
76  129 0.41390 0.0034
77  131 0.41640 0.0031
78  133 0.41890 0.0028
79  134 0.42110 0.0026
80  134 0.42310 0.0023
81  135 0.42490 0.0021
82  138 0.42660 0.0019
83  139 0.42820 0.0018
84  142 0.42970 0.0016
85  144 0.43120 0.0015
86  146 0.43250 0.0013
87  146 0.43380 0.0012
88  149 0.43490 0.0011
89  153 0.43590 0.0010
90  154 0.43690 0.0009
91  158 0.43780 0.0008
92  161 0.43860 0.0008
93  162 0.43940 0.0007
94  162 0.44010 0.0006
95  162 0.44080 0.0006
96  162 0.44130 0.0005
97  162 0.44180 0.0005
98  163 0.44230 0.0004
99  163 0.44270 0.0004
100 163 0.44300 0.0004
