
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.50700
2    1 0.00685 0.46190
3    1 0.01260 0.42090
4    1 0.01740 0.38350
5    1 0.02142 0.34940
6    2 0.02640 0.31840
7    2 0.03196 0.29010
8    4 0.04020 0.26430
9    8 0.05245 0.24090
10  12 0.06862 0.21950
11  19 0.08957 0.20000
12  22 0.11440 0.18220
13  22 0.13590 0.16600
14  24 0.15590 0.15130
15  27 0.17400 0.13780
16  31 0.19080 0.12560
17  38 0.20930 0.11440
18  39 0.22700 0.10430
19  42 0.24200 0.09500
20  48 0.25620 0.08656
21  51 0.26990 0.07887
22  58 0.28320 0.07186
23  60 0.29680 0.06548
24  66 0.30940 0.05966
25  69 0.32040 0.05436
26  72 0.33010 0.04953
27  76 0.33860 0.04513
28  79 0.34640 0.04112
29  85 0.35510 0.03747
30  88 0.36310 0.03414
31  91 0.37080 0.03111
32  96 0.37800 0.02834
33  97 0.38470 0.02583
34 103 0.39060 0.02353
35 105 0.39580 0.02144
36 109 0.40050 0.01954
37 110 0.40550 0.01780
38 111 0.40980 0.01622
39 115 0.41340 0.01478
40 118 0.41670 0.01347
41 121 0.41960 0.01227
42 124 0.42250 0.01118
43 126 0.42500 0.01019
44 126 0.42710 0.00928
45 128 0.42900 0.00846
46 128 0.43080 0.00770
47 129 0.43240 0.00702
48 132 0.43370 0.00640
49 136 0.43490 0.00583
50 138 0.43610 0.00531
51 135 0.43720 0.00484
52 137 0.43810 0.00441
53 140 0.43880 0.00402
54 142 0.43950 0.00366
55 146 0.44010 0.00334
56 147 0.44070 0.00304
57 150 0.44130 0.00277
58 151 0.44170 0.00252
59 152 0.44220 0.00230
60 154 0.44260 0.00210
61 153 0.44320 0.00191
62 154 0.44360 0.00174
63 154 0.44390 0.00158
64 153 0.44420 0.00144
65 153 0.44440 0.00132
66 155 0.44460 0.00120
67 159 0.44470 0.00109
68 159 0.44490 0.00100
69 164 0.44500 0.00091
70 164 0.44510 0.00083
71 163 0.44520 0.00075
72 165 0.44530 0.00069
73 167 0.44540 0.00062
74 167 0.44540 0.00057
75 169 0.44550 0.00052
76 170 0.44550 0.00047
77 172 0.44560 0.00043
78 173 0.44560 0.00039
79 175 0.44570 0.00036
80 174 0.44570 0.00033
81 175 0.44570 0.00030
82 174 0.44580 0.00027
83 177 0.44580 0.00025
