
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.78350
2    1 0.00617 0.71390
3    1 0.01149 0.65050
4    1 0.01606 0.59270
5    1 0.01997 0.54000
6    2 0.02481 0.49210
7    2 0.03025 0.44830
8    4 0.03791 0.40850
9    8 0.04963 0.37220
10  11 0.06503 0.33920
11  18 0.08451 0.30900
12  23 0.10860 0.28160
13  23 0.13010 0.25660
14  25 0.15000 0.23380
15  28 0.16800 0.21300
16  32 0.18500 0.19410
17  39 0.20310 0.17680
18  40 0.22100 0.16110
19  42 0.23640 0.14680
20  48 0.25060 0.13380
21  54 0.26480 0.12190
22  60 0.27840 0.11110
23  61 0.29180 0.10120
24  65 0.30450 0.09220
25  69 0.31580 0.08401
26  75 0.32570 0.07655
27  76 0.33460 0.06975
28  79 0.34250 0.06355
29  87 0.35080 0.05791
30  89 0.35930 0.05276
31  94 0.36730 0.04807
32  98 0.37450 0.04380
33  98 0.38140 0.03991
34 103 0.38740 0.03637
35 107 0.39290 0.03314
36 110 0.39770 0.03019
37 111 0.40260 0.02751
38 112 0.40700 0.02507
39 114 0.41090 0.02284
40 117 0.41440 0.02081
41 121 0.41760 0.01896
42 122 0.42050 0.01728
43 126 0.42310 0.01574
44 127 0.42550 0.01434
45 128 0.42740 0.01307
46 130 0.42930 0.01191
47 132 0.43110 0.01085
48 134 0.43250 0.00989
49 138 0.43390 0.00901
50 138 0.43500 0.00821
51 139 0.43610 0.00748
52 140 0.43720 0.00681
53 144 0.43810 0.00621
54 144 0.43880 0.00566
55 150 0.43950 0.00516
56 151 0.44020 0.00470
57 152 0.44080 0.00428
58 151 0.44130 0.00390
59 152 0.44180 0.00355
60 153 0.44230 0.00324
61 155 0.44290 0.00295
62 155 0.44330 0.00269
63 155 0.44370 0.00245
64 154 0.44400 0.00223
65 155 0.44420 0.00203
66 157 0.44440 0.00185
67 160 0.44460 0.00169
68 162 0.44470 0.00154
69 167 0.44490 0.00140
70 165 0.44500 0.00128
71 163 0.44510 0.00116
72 165 0.44520 0.00106
73 166 0.44530 0.00097
74 168 0.44540 0.00088
75 169 0.44540 0.00080
76 169 0.44550 0.00073
77 171 0.44560 0.00067
78 173 0.44560 0.00061
79 174 0.44560 0.00055
80 174 0.44570 0.00050
81 175 0.44570 0.00046
82 175 0.44580 0.00042
83 178 0.44580 0.00038
84 178 0.44580 0.00035
85 180 0.44580 0.00032
