
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.21300
2     2 0.00096 1.10500
3     1 0.00233 1.00700
4     1 0.00343 0.91760
5     1 0.00434 0.83610
6     1 0.00510 0.76180
7     1 0.00573 0.69410
8     1 0.00625 0.63250
9     2 0.00682 0.57630
10    2 0.00754 0.52510
11    2 0.00814 0.47840
12    2 0.00864 0.43590
13    2 0.00906 0.39720
14    2 0.00940 0.36190
15    3 0.00984 0.32980
16    3 0.01025 0.30050
17    3 0.01060 0.27380
18    4 0.01089 0.24950
19    5 0.01130 0.22730
20    6 0.01196 0.20710
21    7 0.01486 0.18870
22    7 0.02187 0.17190
23    9 0.02784 0.15670
24   13 0.03614 0.14270
25   14 0.04329 0.13010
26   15 0.04977 0.11850
27   16 0.05903 0.10800
28   18 0.06907 0.09839
29   20 0.08311 0.08965
30   22 0.09536 0.08169
31   22 0.10560 0.07443
32   24 0.11420 0.06782
33   26 0.12180 0.06179
34   29 0.13200 0.05630
35   29 0.14110 0.05130
36   32 0.15000 0.04674
37   32 0.15790 0.04259
38   35 0.16510 0.03881
39   36 0.17290 0.03536
40   39 0.18050 0.03222
41   41 0.18810 0.02936
42   44 0.19630 0.02675
43   47 0.20750 0.02437
44   50 0.21910 0.02221
45   54 0.23060 0.02023
46   56 0.24200 0.01844
47   61 0.25400 0.01680
48   64 0.26830 0.01531
49   64 0.28200 0.01395
50   69 0.29570 0.01271
51   73 0.30840 0.01158
52   77 0.31970 0.01055
53   80 0.33210 0.00961
54   85 0.34290 0.00876
55   87 0.35290 0.00798
56   88 0.36160 0.00727
57   91 0.36890 0.00663
58   91 0.37490 0.00604
59   93 0.38000 0.00550
60   94 0.38470 0.00501
61   99 0.38970 0.00457
62  101 0.39480 0.00416
63  104 0.39990 0.00379
64  106 0.40450 0.00346
65  106 0.40830 0.00315
66  107 0.41150 0.00287
67  109 0.41430 0.00261
68  111 0.41690 0.00238
69  116 0.41970 0.00217
70  116 0.42210 0.00198
71  118 0.42430 0.00180
72  121 0.42580 0.00164
73  123 0.42780 0.00150
74  122 0.42980 0.00136
75  125 0.43120 0.00124
76  129 0.43260 0.00113
77  130 0.43400 0.00103
78  134 0.43530 0.00094
79  136 0.43640 0.00086
80  137 0.43740 0.00078
81  138 0.43830 0.00071
82  138 0.43910 0.00065
83  139 0.43970 0.00059
84  141 0.44020 0.00054
85  143 0.44070 0.00049
86  146 0.44130 0.00045
87  146 0.44180 0.00041
88  147 0.44220 0.00037
89  150 0.44260 0.00034
90  151 0.44300 0.00031
91  152 0.44340 0.00028
92  151 0.44370 0.00026
93  153 0.44400 0.00023
94  152 0.44430 0.00021
95  153 0.44450 0.00019
96  155 0.44470 0.00018
97  156 0.44490 0.00016
98  156 0.44500 0.00015
99  156 0.44510 0.00013
100 158 0.44520 0.00012
