
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.07700
2    1 0.00558 0.98160
3    1 0.01051 0.89440
4    1 0.01484 0.81490
5    1 0.01863 0.74250
6    2 0.02332 0.67660
7    2 0.02862 0.61650
8    5 0.03586 0.56170
9    8 0.04696 0.51180
10  11 0.06180 0.46630
11  17 0.07999 0.42490
12  23 0.10330 0.38720
13  24 0.12440 0.35280
14  25 0.14420 0.32140
15  27 0.16210 0.29290
16  34 0.17940 0.26690
17  38 0.19710 0.24320
18  40 0.21510 0.22160
19  42 0.23070 0.20190
20  50 0.24490 0.18390
21  55 0.25960 0.16760
22  61 0.27350 0.15270
23  62 0.28680 0.13910
24  69 0.29950 0.12680
25  71 0.31110 0.11550
26  78 0.32130 0.10530
27  78 0.33050 0.09590
28  81 0.33860 0.08738
29  86 0.34650 0.07962
30  92 0.35550 0.07255
31  96 0.36380 0.06610
32  98 0.37110 0.06023
33 100 0.37780 0.05488
34 108 0.38410 0.05000
35 108 0.38970 0.04556
36 112 0.39480 0.04151
37 114 0.39950 0.03783
38 115 0.40420 0.03447
39 117 0.40830 0.03140
40 120 0.41200 0.02861
41 122 0.41530 0.02607
42 126 0.41840 0.02376
43 126 0.42110 0.02165
44 129 0.42370 0.01972
45 129 0.42580 0.01797
46 132 0.42780 0.01637
47 133 0.42970 0.01492
48 134 0.43130 0.01359
49 137 0.43280 0.01239
50 139 0.43410 0.01129
51 137 0.43520 0.01028
52 142 0.43620 0.00937
53 145 0.43730 0.00854
54 145 0.43810 0.00778
55 150 0.43890 0.00709
56 152 0.43960 0.00646
57 152 0.44030 0.00588
58 151 0.44090 0.00536
59 152 0.44140 0.00488
60 154 0.44190 0.00445
61 156 0.44250 0.00406
62 156 0.44300 0.00370
63 157 0.44340 0.00337
64 157 0.44370 0.00307
65 157 0.44400 0.00280
66 158 0.44420 0.00255
67 161 0.44440 0.00232
68 161 0.44460 0.00212
69 167 0.44470 0.00193
70 167 0.44490 0.00176
71 164 0.44500 0.00160
72 166 0.44510 0.00146
73 167 0.44520 0.00133
74 168 0.44530 0.00121
75 171 0.44540 0.00110
76 171 0.44550 0.00100
77 174 0.44550 0.00092
78 175 0.44560 0.00083
79 175 0.44560 0.00076
80 176 0.44570 0.00069
81 176 0.44570 0.00063
82 177 0.44570 0.00057
83 179 0.44580 0.00052
84 179 0.44580 0.00048
85 181 0.44580 0.00043
86 182 0.44580 0.00040
