
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.45360
2    1 0.00700 0.41330
3    1 0.01283 0.37660
4    1 0.01769 0.34310
5    1 0.02172 0.31270
6    2 0.02673 0.28490
7    2 0.03231 0.25960
8    4 0.04067 0.23650
9    8 0.05303 0.21550
10  12 0.06947 0.19640
11  19 0.09066 0.17890
12  21 0.11570 0.16300
13  22 0.13710 0.14850
14  24 0.15710 0.13530
15  27 0.17520 0.12330
16  31 0.19200 0.11240
17  37 0.21050 0.10240
18  37 0.22820 0.09328
19  41 0.24310 0.08500
20  46 0.25730 0.07745
21  50 0.27090 0.07057
22  57 0.28430 0.06430
23  60 0.29780 0.05859
24  65 0.31040 0.05338
25  68 0.32130 0.04864
26  72 0.33100 0.04432
27  75 0.33940 0.04038
28  79 0.34720 0.03679
29  83 0.35590 0.03352
30  87 0.36380 0.03055
31  90 0.37140 0.02783
32  95 0.37880 0.02536
33  95 0.38540 0.02311
34 102 0.39130 0.02105
35 105 0.39640 0.01918
36 108 0.40110 0.01748
37 108 0.40620 0.01593
38 109 0.41030 0.01451
39 114 0.41380 0.01322
40 116 0.41710 0.01205
41 119 0.42010 0.01098
42 122 0.42290 0.01000
43 124 0.42530 0.00911
44 124 0.42740 0.00830
45 127 0.42930 0.00757
46 127 0.43110 0.00689
47 129 0.43260 0.00628
48 132 0.43390 0.00572
49 135 0.43510 0.00522
50 136 0.43630 0.00475
51 135 0.43730 0.00433
52 137 0.43820 0.00394
53 140 0.43890 0.00360
54 142 0.43960 0.00328
55 145 0.44020 0.00298
56 146 0.44080 0.00272
57 147 0.44130 0.00248
58 149 0.44180 0.00226
59 150 0.44220 0.00206
60 153 0.44270 0.00187
61 151 0.44330 0.00171
62 152 0.44360 0.00156
63 152 0.44400 0.00142
64 152 0.44420 0.00129
65 151 0.44440 0.00118
66 153 0.44460 0.00107
67 156 0.44480 0.00098
68 156 0.44490 0.00089
69 162 0.44500 0.00081
70 161 0.44510 0.00074
71 161 0.44520 0.00067
72 163 0.44530 0.00061
73 166 0.44540 0.00056
74 166 0.44540 0.00051
75 167 0.44550 0.00046
76 168 0.44550 0.00042
77 170 0.44560 0.00039
78 172 0.44560 0.00035
79 174 0.44570 0.00032
80 174 0.44570 0.00029
81 175 0.44580 0.00027
82 174 0.44580 0.00024
83 177 0.44580 0.00022
