
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.45600
2     2 0.00095 1.32600
3     1 0.00232 1.20800
4     1 0.00342 1.10100
5     1 0.00433 1.00300
6     1 0.00509 0.91420
7     1 0.00572 0.83300
8     1 0.00624 0.75900
9     2 0.00681 0.69150
10    2 0.00753 0.63010
11    2 0.00813 0.57410
12    2 0.00864 0.52310
13    2 0.00905 0.47660
14    2 0.00940 0.43430
15    3 0.00984 0.39570
16    3 0.01025 0.36060
17    3 0.01059 0.32850
18    4 0.01089 0.29930
19    5 0.01130 0.27280
20    6 0.01196 0.24850
21    7 0.01464 0.22640
22    7 0.02113 0.20630
23    9 0.02679 0.18800
24   13 0.03476 0.17130
25   14 0.04175 0.15610
26   15 0.04803 0.14220
27   16 0.05672 0.12960
28   18 0.06654 0.11810
29   20 0.07972 0.10760
30   22 0.09183 0.09802
31   23 0.10210 0.08932
32   24 0.11090 0.08138
33   25 0.11860 0.07415
34   29 0.12860 0.06756
35   29 0.13780 0.06156
36   32 0.14680 0.05609
37   33 0.15490 0.05111
38   36 0.16250 0.04657
39   37 0.17030 0.04243
40   39 0.17780 0.03866
41   40 0.18540 0.03523
42   44 0.19310 0.03210
43   47 0.20390 0.02925
44   50 0.21520 0.02665
45   55 0.22620 0.02428
46   56 0.23760 0.02212
47   61 0.24890 0.02016
48   66 0.26210 0.01837
49   65 0.27540 0.01674
50   71 0.28790 0.01525
51   76 0.30040 0.01389
52   78 0.31180 0.01266
53   81 0.32360 0.01154
54   83 0.33460 0.01051
55   87 0.34440 0.00958
56   89 0.35360 0.00873
57   92 0.36170 0.00795
58   91 0.36860 0.00724
59   95 0.37440 0.00660
60   94 0.37940 0.00602
61   96 0.38370 0.00548
62  101 0.38890 0.00499
63  104 0.39390 0.00455
64  104 0.39870 0.00415
65  106 0.40320 0.00378
66  107 0.40700 0.00344
67  109 0.41020 0.00314
68  111 0.41300 0.00286
69  117 0.41590 0.00260
70  116 0.41870 0.00237
71  118 0.42130 0.00216
72  120 0.42300 0.00197
73  121 0.42490 0.00180
74  123 0.42700 0.00164
75  128 0.42880 0.00149
76  129 0.43050 0.00136
77  129 0.43200 0.00124
78  131 0.43330 0.00113
79  135 0.43460 0.00103
80  137 0.43570 0.00094
81  138 0.43670 0.00085
82  139 0.43770 0.00078
83  140 0.43850 0.00071
84  140 0.43920 0.00064
85  142 0.43980 0.00059
86  145 0.44040 0.00054
87  145 0.44100 0.00049
88  148 0.44150 0.00044
89  150 0.44190 0.00040
90  154 0.44240 0.00037
91  156 0.44280 0.00034
92  156 0.44330 0.00031
93  156 0.44360 0.00028
94  153 0.44390 0.00025
95  154 0.44410 0.00023
96  155 0.44440 0.00021
97  155 0.44460 0.00019
98  156 0.44470 0.00018
99  157 0.44490 0.00016
100 159 0.44500 0.00015
