
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.98500
2     2 0.00095 1.80900
3     1 0.00231 1.64800
4     1 0.00340 1.50200
5     1 0.00431 1.36800
6     1 0.00506 1.24700
7     1 0.00570 1.13600
8     1 0.00622 1.03500
9     2 0.00679 0.94300
10    2 0.00751 0.85920
11    2 0.00812 0.78290
12    2 0.00862 0.71330
13    2 0.00904 0.65000
14    2 0.00938 0.59220
15    3 0.00982 0.53960
16    3 0.01024 0.49170
17    3 0.01058 0.44800
18    4 0.01088 0.40820
19    5 0.01129 0.37190
20    6 0.01195 0.33890
21    7 0.01427 0.30880
22    7 0.01988 0.28140
23    9 0.02494 0.25640
24   13 0.03227 0.23360
25   13 0.03888 0.21280
26   15 0.04476 0.19390
27   17 0.05264 0.17670
28   18 0.06193 0.16100
29   21 0.07359 0.14670
30   23 0.08530 0.13370
31   23 0.09552 0.12180
32   24 0.10440 0.11100
33   26 0.11250 0.10110
34   29 0.12210 0.09213
35   29 0.13130 0.08395
36   33 0.14040 0.07649
37   34 0.14900 0.06969
38   37 0.15700 0.06350
39   37 0.16480 0.05786
40   40 0.17220 0.05272
41   41 0.17990 0.04804
42   42 0.18720 0.04377
43   48 0.19710 0.03988
44   52 0.20790 0.03634
45   56 0.21840 0.03311
46   59 0.22910 0.03017
47   65 0.23980 0.02749
48   68 0.25160 0.02505
49   70 0.26420 0.02282
50   72 0.27550 0.02079
51   78 0.28710 0.01895
52   77 0.29820 0.01726
53   81 0.30940 0.01573
54   86 0.32010 0.01433
55   89 0.33000 0.01306
56   89 0.33930 0.01190
57   93 0.34790 0.01084
58   93 0.35570 0.00988
59   96 0.36270 0.00900
60   95 0.36890 0.00820
61   95 0.37410 0.00747
62   96 0.37870 0.00681
63  101 0.38340 0.00620
64  105 0.38830 0.00565
65  108 0.39300 0.00515
66  110 0.39760 0.00469
67  111 0.40150 0.00428
68  115 0.40530 0.00390
69  116 0.40860 0.00355
70  119 0.41170 0.00324
71  123 0.41480 0.00295
72  123 0.41740 0.00269
73  121 0.41970 0.00245
74  121 0.42200 0.00223
75  125 0.42390 0.00203
76  129 0.42580 0.00185
77  131 0.42760 0.00169
78  132 0.42930 0.00154
79  136 0.43090 0.00140
80  138 0.43230 0.00128
81  137 0.43360 0.00116
82  139 0.43470 0.00106
83  142 0.43570 0.00097
84  143 0.43670 0.00088
85  145 0.43760 0.00080
86  145 0.43850 0.00073
87  147 0.43920 0.00067
88  148 0.43990 0.00061
89  153 0.44050 0.00055
90  152 0.44100 0.00050
91  158 0.44150 0.00046
92  158 0.44220 0.00042
93  160 0.44260 0.00038
94  159 0.44300 0.00035
95  159 0.44330 0.00032
96  159 0.44360 0.00029
97  158 0.44390 0.00026
98  158 0.44410 0.00024
99  158 0.44440 0.00022
100 158 0.44450 0.00020
