
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.14900
2     2 0.00096 1.04700
3     1 0.00233 0.95410
4     1 0.00343 0.86930
5     1 0.00434 0.79210
6     1 0.00510 0.72170
7     1 0.00573 0.65760
8     1 0.00625 0.59920
9     2 0.00682 0.54600
10    2 0.00754 0.49740
11    2 0.00814 0.45330
12    2 0.00864 0.41300
13    2 0.00906 0.37630
14    2 0.00940 0.34290
15    3 0.00984 0.31240
16    3 0.01026 0.28470
17    3 0.01060 0.25940
18    4 0.01090 0.23630
19    5 0.01130 0.21530
20    6 0.01197 0.19620
21    7 0.01492 0.17880
22    7 0.02208 0.16290
23    9 0.02815 0.14840
24   13 0.03653 0.13520
25   14 0.04372 0.12320
26   14 0.05026 0.11230
27   16 0.05968 0.10230
28   18 0.06978 0.09321
29   20 0.08407 0.08493
30   22 0.09635 0.07739
31   22 0.10660 0.07051
32   24 0.11510 0.06425
33   26 0.12270 0.05854
34   29 0.13300 0.05334
35   28 0.14200 0.04860
36   32 0.15090 0.04428
37   32 0.15870 0.04035
38   35 0.16580 0.03677
39   36 0.17360 0.03350
40   39 0.18120 0.03052
41   41 0.18880 0.02781
42   44 0.19720 0.02534
43   47 0.20850 0.02309
44   50 0.22020 0.02104
45   54 0.23180 0.01917
46   55 0.24330 0.01747
47   62 0.25550 0.01591
48   63 0.27000 0.01450
49   64 0.28420 0.01321
50   69 0.29810 0.01204
51   73 0.31070 0.01097
52   78 0.32220 0.01000
53   80 0.33460 0.00911
54   85 0.34540 0.00830
55   87 0.35530 0.00756
56   88 0.36380 0.00689
57   91 0.37070 0.00628
58   91 0.37660 0.00572
59   93 0.38150 0.00521
60   95 0.38640 0.00475
61  100 0.39140 0.00433
62  102 0.39650 0.00394
63  104 0.40160 0.00359
64  104 0.40610 0.00327
65  105 0.40960 0.00298
66  107 0.41270 0.00272
67  109 0.41550 0.00248
68  112 0.41800 0.00226
69  116 0.42070 0.00206
70  116 0.42300 0.00187
71  118 0.42510 0.00171
72  123 0.42670 0.00156
73  123 0.42860 0.00142
74  122 0.43050 0.00129
75  126 0.43180 0.00118
76  129 0.43320 0.00107
77  131 0.43460 0.00098
78  134 0.43580 0.00089
79  136 0.43690 0.00081
80  137 0.43790 0.00074
81  137 0.43880 0.00067
82  138 0.43940 0.00061
83  139 0.44000 0.00056
84  141 0.44050 0.00051
85  143 0.44100 0.00046
86  146 0.44150 0.00042
87  145 0.44200 0.00039
88  146 0.44240 0.00035
89  147 0.44280 0.00032
90  150 0.44310 0.00029
91  150 0.44350 0.00027
92  151 0.44380 0.00024
93  152 0.44410 0.00022
94  152 0.44440 0.00020
95  154 0.44460 0.00018
96  155 0.44480 0.00017
97  156 0.44490 0.00015
98  156 0.44510 0.00014
99  156 0.44520 0.00013
100 158 0.44530 0.00011
