
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.68000
2     2 0.00095 1.53000
3     1 0.00231 1.39400
4     1 0.00341 1.27100
5     1 0.00432 1.15800
6     1 0.00508 1.05500
7     1 0.00571 0.96110
8     1 0.00623 0.87570
9     2 0.00680 0.79790
10    2 0.00752 0.72700
11    2 0.00813 0.66250
12    2 0.00863 0.60360
13    2 0.00904 0.55000
14    2 0.00939 0.50110
15    3 0.00983 0.45660
16    3 0.01025 0.41600
17    3 0.01059 0.37910
18    4 0.01089 0.34540
19    5 0.01130 0.31470
20    6 0.01195 0.28680
21    7 0.01447 0.26130
22    7 0.02055 0.23810
23    9 0.02594 0.21690
24   13 0.03363 0.19770
25   13 0.04046 0.18010
26   15 0.04657 0.16410
27   17 0.05486 0.14950
28   18 0.06441 0.13620
29   21 0.07694 0.12410
30   23 0.08890 0.11310
31   23 0.09917 0.10310
32   24 0.10800 0.09390
33   25 0.11590 0.08556
34   29 0.12570 0.07796
35   29 0.13500 0.07103
36   33 0.14400 0.06472
37   35 0.15230 0.05897
38   37 0.16010 0.05373
39   37 0.16790 0.04896
40   40 0.17540 0.04461
41   41 0.18300 0.04065
42   44 0.19030 0.03704
43   47 0.20090 0.03375
44   50 0.21190 0.03075
45   55 0.22270 0.02802
46   57 0.23370 0.02553
47   60 0.24490 0.02326
48   66 0.25730 0.02119
49   67 0.27020 0.01931
50   71 0.28210 0.01760
51   76 0.29410 0.01603
52   80 0.30560 0.01461
53   82 0.31700 0.01331
54   85 0.32800 0.01213
55   88 0.33790 0.01105
56   90 0.34710 0.01007
57   93 0.35550 0.00917
58   93 0.36290 0.00836
59   94 0.36940 0.00762
60   95 0.37480 0.00694
61   95 0.37950 0.00632
62  100 0.38390 0.00576
63  102 0.38920 0.00525
64  105 0.39390 0.00478
65  107 0.39870 0.00436
66  107 0.40280 0.00397
67  109 0.40660 0.00362
68  113 0.40970 0.00330
69  114 0.41250 0.00300
70  118 0.41570 0.00274
71  118 0.41850 0.00249
72  120 0.42060 0.00227
73  120 0.42270 0.00207
74  121 0.42470 0.00189
75  128 0.42660 0.00172
76  129 0.42850 0.00157
77  129 0.43010 0.00143
78  132 0.43160 0.00130
79  134 0.43300 0.00119
80  135 0.43420 0.00108
81  138 0.43530 0.00098
82  139 0.43640 0.00090
83  140 0.43730 0.00082
84  141 0.43820 0.00074
85  145 0.43890 0.00068
86  145 0.43960 0.00062
87  147 0.44020 0.00056
88  148 0.44080 0.00051
89  153 0.44130 0.00047
90  154 0.44180 0.00043
91  157 0.44230 0.00039
92  158 0.44280 0.00035
93  158 0.44320 0.00032
94  158 0.44350 0.00029
95  157 0.44380 0.00027
96  157 0.44410 0.00024
97  157 0.44430 0.00022
98  155 0.44450 0.00020
99  155 0.44470 0.00018
100 159 0.44480 0.00017
