
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.3090
2    1 0.00272 3.9260
3    1 0.00541 3.5780
4    1 0.00806 3.2600
5    1 0.01064 2.9700
6    2 0.01391 2.7060
7    2 0.01779 2.4660
8    5 0.02261 2.2470
9    7 0.03033 2.0470
10  14 0.04034 1.8650
11  19 0.05453 1.7000
12  24 0.07045 1.5490
13  27 0.08745 1.4110
14  28 0.10400 1.2860
15  34 0.12070 1.1720
16  36 0.13740 1.0670
17  43 0.15410 0.9726
18  49 0.17040 0.8862
19  52 0.18630 0.8075
20  61 0.20200 0.7357
21  66 0.21690 0.6704
22  69 0.23110 0.6108
23  71 0.24490 0.5566
24  79 0.25790 0.5071
25  86 0.27050 0.4621
26  88 0.28240 0.4210
27  91 0.29340 0.3836
28  92 0.30360 0.3495
29  94 0.31280 0.3185
30  99 0.32160 0.2902
31 104 0.33050 0.2644
32 105 0.33920 0.2409
33 110 0.34740 0.2195
34 110 0.35500 0.2000
35 114 0.36200 0.1822
36 115 0.36830 0.1661
37 119 0.37430 0.1513
38 123 0.38000 0.1379
39 126 0.38520 0.1256
40 127 0.38990 0.1145
41 132 0.39440 0.1043
42 131 0.39860 0.0950
43 133 0.40270 0.0866
44 132 0.40650 0.0789
45 136 0.40990 0.0719
46 137 0.41310 0.0655
47 137 0.41610 0.0597
48 138 0.41880 0.0544
49 138 0.42120 0.0495
50 142 0.42330 0.0451
51 142 0.42530 0.0411
52 145 0.42700 0.0375
53 148 0.42890 0.0342
54 154 0.43070 0.0311
55 153 0.43210 0.0284
56 156 0.43340 0.0258
57 157 0.43460 0.0235
58 158 0.43560 0.0214
59 160 0.43670 0.0195
60 161 0.43770 0.0178
61 161 0.43860 0.0162
62 164 0.43940 0.0148
63 164 0.44020 0.0135
64 163 0.44090 0.0123
65 166 0.44140 0.0112
66 165 0.44190 0.0102
67 167 0.44240 0.0093
68 170 0.44280 0.0085
69 170 0.44320 0.0077
70 173 0.44350 0.0070
71 174 0.44380 0.0064
72 175 0.44400 0.0058
73 176 0.44430 0.0053
74 176 0.44450 0.0048
75 178 0.44470 0.0044
76 179 0.44480 0.0040
77 181 0.44500 0.0037
78 181 0.44510 0.0033
79 180 0.44520 0.0030
80 181 0.44530 0.0028
81 182 0.44540 0.0025
82 182 0.44540 0.0023
83 185 0.44550 0.0021
84 186 0.44560 0.0019
85 187 0.44560 0.0017
86 187 0.44570 0.0016
87 189 0.44570 0.0014
88 189 0.44580 0.0013
89 190 0.44580 0.0012
90 190 0.44580 0.0011
91 190 0.44580 0.0010
92 190 0.44590 0.0009
93 191 0.44590 0.0008
