
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.3670
2     2 0.00091 3.9790
3     1 0.00224 3.6250
4     1 0.00331 3.3030
5     1 0.00421 3.0100
6     1 0.00497 2.7430
7     1 0.00560 2.4990
8     1 0.00613 2.2770
9     2 0.00670 2.0750
10    2 0.00743 1.8900
11    2 0.00804 1.7220
12    2 0.00855 1.5690
13    2 0.00897 1.4300
14    2 0.00932 1.3030
15    3 0.00977 1.1870
16    3 0.01019 1.0820
17    4 0.01055 0.9856
18    4 0.01085 0.8980
19    5 0.01125 0.8183
20    6 0.01190 0.7456
21    7 0.01346 0.6793
22    7 0.01703 0.6190
23    8 0.02048 0.5640
24   13 0.02579 0.5139
25   13 0.03100 0.4682
26   14 0.03587 0.4266
27   16 0.04238 0.3887
28   20 0.04957 0.3542
29   21 0.05817 0.3227
30   22 0.06687 0.2941
31   23 0.07595 0.2679
32   24 0.08438 0.2441
33   26 0.09286 0.2225
34   29 0.10160 0.2027
35   31 0.11070 0.1847
36   35 0.12000 0.1683
37   38 0.12890 0.1533
38   38 0.13720 0.1397
39   40 0.14540 0.1273
40   42 0.15320 0.1160
41   44 0.16060 0.1057
42   46 0.16860 0.0963
43   50 0.17670 0.0877
44   55 0.18570 0.0799
45   59 0.19520 0.0728
46   63 0.20470 0.0664
47   67 0.21450 0.0605
48   73 0.22430 0.0551
49   76 0.23470 0.0502
50   78 0.24460 0.0458
51   80 0.25420 0.0417
52   84 0.26350 0.0380
53   86 0.27300 0.0346
54   88 0.28230 0.0315
55   91 0.29150 0.0287
56   94 0.30050 0.0262
57   95 0.30920 0.0238
58   98 0.31750 0.0217
59  101 0.32540 0.0198
60  102 0.33300 0.0180
61  101 0.34020 0.0164
62  101 0.34680 0.0150
63  101 0.35300 0.0136
64  100 0.35880 0.0124
65  102 0.36420 0.0113
66  106 0.36940 0.0103
67  107 0.37420 0.0094
68  110 0.37870 0.0086
69  113 0.38290 0.0078
70  117 0.38720 0.0071
71  121 0.39140 0.0065
72  124 0.39530 0.0059
73  126 0.39910 0.0054
74  128 0.40260 0.0049
75  130 0.40600 0.0045
76  130 0.40920 0.0041
77  131 0.41200 0.0037
78  134 0.41460 0.0034
79  136 0.41710 0.0031
80  135 0.41950 0.0028
81  136 0.42160 0.0026
82  138 0.42360 0.0023
83  138 0.42530 0.0021
84  141 0.42700 0.0019
85  143 0.42850 0.0018
86  145 0.43010 0.0016
87  147 0.43150 0.0015
88  151 0.43280 0.0013
89  152 0.43410 0.0012
90  153 0.43510 0.0011
91  159 0.43610 0.0010
92  160 0.43710 0.0009
93  160 0.43800 0.0008
94  161 0.43880 0.0008
95  161 0.43960 0.0007
96  162 0.44020 0.0006
97  162 0.44090 0.0006
98  164 0.44140 0.0005
99  164 0.44190 0.0005
100 165 0.44230 0.0004
