
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.2010
2    1 0.002389 4.7390
3    1 0.004372 4.3180
4    1 0.006019 3.9340
5    1 0.007387 3.5850
6    1 0.008523 3.2660
7    3 0.011190 2.9760
8    3 0.014720 2.7120
9    3 0.017650 2.4710
10   4 0.020780 2.2510
11   4 0.023370 2.0510
12   5 0.026140 1.8690
13   6 0.028550 1.7030
14   6 0.030960 1.5520
15   6 0.032960 1.4140
16   6 0.034620 1.2880
17   6 0.036000 1.1740
18   7 0.037290 1.0700
19   7 0.038620 0.9745
20   9 0.040000 0.8879
21   9 0.041540 0.8091
22  10 0.042820 0.7372
23  11 0.043930 0.6717
24  12 0.045100 0.6120
25  11 0.046030 0.5577
26  11 0.046800 0.5081
27  10 0.047420 0.4630
28  10 0.047890 0.4218
29  10 0.048280 0.3844
30  11 0.048660 0.3502
31  11 0.048980 0.3191
32  11 0.049240 0.2908
33  12 0.049510 0.2649
34  12 0.049750 0.2414
35  13 0.049950 0.2200
36  14 0.053420 0.2004
37  14 0.060750 0.1826
38  15 0.070080 0.1664
39  16 0.078880 0.1516
40  17 0.086310 0.1381
41  17 0.092620 0.1259
42  17 0.097900 0.1147
43  17 0.102300 0.1045
44  18 0.106000 0.0952
45  18 0.109100 0.0867
46  20 0.112800 0.0790
47  22 0.120100 0.0720
48  22 0.126300 0.0656
49  22 0.131500 0.0598
50  22 0.135900 0.0545
51  21 0.139700 0.0496
52  22 0.142800 0.0452
53  22 0.145500 0.0412
54  22 0.147700 0.0376
55  23 0.149600 0.0342
56  27 0.152300 0.0312
57  30 0.155600 0.0284
58  30 0.158400 0.0259
59  31 0.160800 0.0236
60  32 0.162900 0.0215
61  32 0.164600 0.0196
62  32 0.166000 0.0178
63  32 0.167200 0.0163
64  32 0.168200 0.0148
65  32 0.169000 0.0135
66  32 0.169700 0.0123
67  33 0.170300 0.0112
68  34 0.170800 0.0102
69  34 0.171200 0.0093
70  34 0.171600 0.0085
71  35 0.171800 0.0077
72  36 0.172100 0.0070
73  39 0.172300 0.0064
74  39 0.172400 0.0058
75  43 0.172600 0.0053
76  41 0.172700 0.0048
77  42 0.172800 0.0044
78  45 0.172900 0.0040
79  47 0.173000 0.0037
80  47 0.173000 0.0033
81  49 0.173100 0.0030
82  50 0.173100 0.0028
83  50 0.173100 0.0025
84  51 0.173200 0.0023
85  52 0.173200 0.0021
86  52 0.173200 0.0019
87  52 0.173200 0.0017
88  52 0.173200 0.0016
89  52 0.173300 0.0014
90  53 0.173300 0.0013
91  53 0.173300 0.0012
92  53 0.173300 0.0011
93  53 0.173300 0.0010
94  53 0.173300 0.0009
95  53 0.173300 0.0008
96  55 0.173300 0.0008
97  57 0.173300 0.0007
98  57 0.173300 0.0006
99  58 0.173300 0.0006
100 58 0.173300 0.0005
