
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.8510
2    1 0.002387 5.3310
3    1 0.004369 4.8570
4    1 0.006016 4.4260
5    1 0.007383 4.0330
6    1 0.008519 3.6740
7    3 0.011190 3.3480
8    3 0.014710 3.0510
9    3 0.017640 2.7800
10   4 0.020770 2.5330
11   4 0.023370 2.3080
12   5 0.026140 2.1030
13   6 0.028540 1.9160
14   6 0.030950 1.7460
15   6 0.032950 1.5910
16   6 0.034620 1.4490
17   6 0.036000 1.3210
18   7 0.037280 1.2030
19   7 0.038620 1.0960
20   9 0.040000 0.9989
21   9 0.041530 0.9102
22  10 0.042810 0.8293
23  11 0.043930 0.7557
24  12 0.045090 0.6885
25  11 0.046030 0.6274
26  11 0.046790 0.5716
27  10 0.047420 0.5208
28  10 0.047890 0.4746
29  10 0.048280 0.4324
30  11 0.048660 0.3940
31  11 0.048980 0.3590
32  11 0.049240 0.3271
33  12 0.049510 0.2980
34  12 0.049750 0.2716
35  13 0.049950 0.2474
36  14 0.053220 0.2255
37  14 0.060160 0.2054
38  15 0.069130 0.1872
39  16 0.077700 0.1706
40  17 0.085040 0.1554
41  17 0.091330 0.1416
42  17 0.096640 0.1290
43  17 0.101100 0.1176
44  18 0.104900 0.1071
45  18 0.108100 0.0976
46  19 0.111600 0.0889
47  22 0.118600 0.0810
48  22 0.124700 0.0738
49  22 0.129900 0.0673
50  22 0.134300 0.0613
51  21 0.138100 0.0558
52  22 0.141400 0.0509
53  22 0.144100 0.0464
54  22 0.146500 0.0422
55  23 0.148500 0.0385
56  27 0.151300 0.0351
57  29 0.154600 0.0320
58  29 0.157500 0.0291
59  31 0.159900 0.0265
60  32 0.162000 0.0242
61  32 0.163700 0.0220
62  32 0.165300 0.0201
63  32 0.166500 0.0183
64  32 0.167600 0.0167
65  32 0.168500 0.0152
66  32 0.169300 0.0138
67  33 0.169900 0.0126
68  33 0.170500 0.0115
69  34 0.170900 0.0105
70  34 0.171300 0.0095
71  34 0.171600 0.0087
72  36 0.171900 0.0079
73  37 0.172100 0.0072
74  40 0.172300 0.0066
75  40 0.172500 0.0060
76  43 0.172600 0.0055
77  42 0.172700 0.0050
78  43 0.172800 0.0045
79  45 0.172900 0.0041
80  47 0.173000 0.0038
81  47 0.173000 0.0034
82  48 0.173100 0.0031
83  50 0.173100 0.0028
84  50 0.173100 0.0026
85  50 0.173200 0.0024
86  51 0.173200 0.0022
87  52 0.173200 0.0020
88  52 0.173200 0.0018
89  52 0.173200 0.0016
90  52 0.173300 0.0015
91  52 0.173300 0.0014
92  52 0.173300 0.0012
93  52 0.173300 0.0011
94  53 0.173300 0.0010
95  53 0.173300 0.0009
96  54 0.173300 0.0008
97  56 0.173300 0.0008
98  57 0.173300 0.0007
99  57 0.173300 0.0006
100 58 0.173300 0.0006
